"gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","pct_diff"
"GZMH",1.012184104773e-62,4.42329604679453,0.234,0.015,3.35812320440537e-58,0.219
"AC243829.2",4.30006321101207e-75,3.45831887218046,0.363,0.065,1.42663197151747e-70,0.298
"AC139720.1",2.47820708033741e-40,-3.42989534452465,0.022,0.212,8.22194763043544e-36,-0.19
"DTHD1",9.014686979511e-57,3.14527870764989,0.309,0.061,2.99080269919236e-52,0.248
"CTSW",3.92944400307389e-34,2.99026239422497,0.215,0.052,1.30367163689983e-29,0.163
"TSHZ2",1.15952895510514e-44,-2.89411448355497,0.076,0.325,3.84696921435232e-40,-0.249
"NKG7",1.34898424053227e-37,2.81561406506053,0.22,0.04,4.4755250148139e-33,0.18
"GZMA",6.60949515253982e-37,2.73529387470853,0.26,0.073,2.19283220675813e-32,0.187
"LEF1",2.08031166768022e-93,-2.66254292531093,0.109,0.531,6.90185001986265e-89,-0.422
"AOAH",1.85109172903746e-152,2.4759317761377,0.781,0.317,6.14136702942757e-148,0.464
"SERINC5",3.11986122571553e-114,-2.3719021402288,0.216,0.68,1.03507635885564e-109,-0.464
"PTGDR",1.01616558366214e-40,2.35614137052633,0.316,0.108,3.37133255691587e-36,0.208
"TSPAN18",1.07558881358381e-30,-2.3272203369663,0.048,0.229,3.56848100682701e-26,-0.181
"DPP6",5.63848482096301e-26,-2.30234736213289,0.044,0.202,1.8706801090509e-21,-0.158
"KLRD1",3.4222643694076e-55,2.27361766642579,0.418,0.174,1.13540464983836e-50,0.244
"C1orf21",5.26482093984474e-28,2.17990181105641,0.257,0.105,1.74670964321229e-23,0.152
"KLRC4-KLRK1",3.95526406292988e-79,2.17471945539787,0.594,0.233,1.31223795815825e-74,0.361
"CCL5",5.76796108396017e-60,2.15498369710141,0.474,0.242,1.91363644882547e-55,0.232
"THOC3",3.98991408501327e-39,-2.14749473578254,0.078,0.314,1.32373379598485e-34,-0.236
"BTBD11",2.44232242026518e-43,-2.11575181749887,0.068,0.312,8.1028930937138e-39,-0.244
"TOX",6.89369694684173e-78,2.10075224664785,0.599,0.281,2.28712183605368e-73,0.318
"JAKMIP2",8.36192183323319e-27,2.06033493858158,0.27,0.109,2.77423480661178e-22,0.161
"IKZF2",1.37899040536872e-21,2.04987643980525,0.238,0.115,4.57507646789182e-17,0.123
"AC243829.1",9.81675640230296e-42,2.0498351118954,0.384,0.145,3.25690527159205e-37,0.239
"SH3RF3",5.99741038882882e-28,-2.03176576640992,0.079,0.269,1.98976084470174e-23,-0.19
"TIAM1",7.62581130877095e-31,-1.98023288484817,0.07,0.268,2.53001541791094e-26,-0.198
"PYHIN1",2.91245822020436e-56,1.95487162192001,0.479,0.233,9.66266263717202e-52,0.246
"CALN1",2.47912971773484e-27,-1.9498327470689,0.06,0.235,8.22500866452889e-23,-0.175
"ASIC2",1.62809699384669e-21,-1.92381978355366,0.065,0.218,5.40153739648517e-17,-0.153
"TRABD2A",2.45264521742426e-38,-1.89783878768484,0.066,0.29,8.13714103784847e-34,-0.224
"AC022075.1",8.06870961975401e-24,1.89712243108986,0.25,0.119,2.67695579054579e-19,0.131
"PDGFD",6.75378014868826e-21,1.89575814632211,0.24,0.106,2.2407016399303e-16,0.134
"OSBPL5",7.96800286765814e-22,1.86960901628888,0.249,0.117,2.64354431140294e-17,0.132
"KCNQ1",7.75209084640453e-36,-1.84535482068089,0.104,0.341,2.57191118011163e-31,-0.237
"SDK1",4.08523135183766e-19,-1.84111200454305,0.072,0.217,1.35535720559918e-14,-0.145
"RBFOX1",6.23465148658224e-40,-1.80301327021546,0.155,0.425,2.06847032370339e-35,-0.27
"GPC5",9.17001891137663e-22,-1.79976631367856,0.057,0.206,3.04233717422743e-17,-0.149
"DISC1",6.96237908553452e-35,-1.79857562717608,0.098,0.328,2.30990850920779e-30,-0.23
"EYS",8.31368071262189e-25,-1.79638381401862,0.062,0.228,2.75822985002656e-20,-0.166
"MAGI2",1.67376720895368e-19,-1.77775330481538,0.077,0.227,5.55305746914561e-15,-0.15
"AC010260.1",3.65757502401994e-39,-1.77396250511571,0.085,0.324,1.2134736657191e-34,-0.239
"RASGRF2",1.72880024400803e-48,-1.75359346876978,0.098,0.378,5.73564056954544e-44,-0.28
"KALRN",4.02909862194171e-18,-1.73205781078518,0.069,0.208,1.3367340498016e-13,-0.139
"IL7R",2.82260488715068e-99,-1.72666720165113,0.216,0.68,9.36455623409981e-95,-0.464
"MIAT",1.27072729024354e-21,1.71957808485372,0.276,0.145,4.21589193084098e-17,0.131
"GALNTL6",8.69627089748676e-18,-1.6989486689998,0.073,0.212,2.88516179565918e-13,-0.139
"CD4",1.11692861534234e-26,-1.6941799816492,0.052,0.215,3.70563406712127e-22,-0.163
"CD8A",8.19989384952459e-16,1.69258325912949,0.201,0.117,2.72047878245677e-11,0.084
"VAV3",1.91951976159112e-42,1.69241468764955,0.453,0.259,6.36839071303084e-38,0.194
"TRG-AS1",1.31448251953072e-31,1.68671936058735,0.389,0.233,4.36105865504707e-27,0.156
"ZEB2",2.87735282499606e-37,1.68571681065574,0.409,0.249,9.54619346748944e-33,0.16
"LPCAT1",2.95340932664427e-15,1.68561938480449,0.215,0.107,9.79852612300769e-11,0.108
"PRKCA",1.0211796707888e-78,-1.66459956035569,0.362,0.729,3.38796779377601e-74,-0.367
"RASGEF1B",3.99148923539032e-10,-1.64429781344743,0.165,0.289,1.32425638362545e-05,-0.124
"NELL2",6.40303746683972e-36,-1.63165384382712,0.091,0.322,2.12433574037341e-31,-0.231
"PPP2R2B",6.05953766081958e-38,1.6157159566991,0.44,0.274,2.01037280973011e-33,0.166
"MAN1C1",4.16190053926081e-28,-1.60801458719515,0.108,0.314,1.38079374191056e-23,-0.206
"PRKG1",2.02907283814178e-20,-1.58560932529895,0.076,0.229,6.73185495510299e-16,-0.153
"BACH2",8.50020981128653e-66,-1.5787777805735,0.24,0.618,2.82011460909053e-61,-0.378
"RUNX3",1.38718519775601e-39,1.56433499253776,0.484,0.294,4.60226433059511e-35,0.19
"LINC01320",6.01394584148396e-19,-1.55886715349905,0.074,0.22,1.99524681182913e-14,-0.146
"SAMD3",4.35240638016842e-64,1.5407376038967,0.626,0.376,1.44399786474848e-59,0.25
"INSR",7.91603860384915e-23,-1.52857286579377,0.104,0.284,2.62630412759903e-18,-0.18
"ROBO2",8.98057798455673e-17,-1.52771867111548,0.076,0.211,2.97948635793639e-12,-0.135
"PARD3B",1.23576280281524e-20,-1.52401190731054,0.1,0.267,4.09989025090011e-16,-0.167
"SLC16A10",1.21046886823657e-14,-1.52215053376758,0.085,0.213,4.01597256414845e-10,-0.128
"KANK1",2.00584703097599e-18,-1.51806563555378,0.085,0.233,6.65479869466905e-14,-0.148
"SLFN12L",4.39333150932651e-66,1.51630355285921,0.647,0.448,1.45757559484926e-61,0.199
"UBE2E2",2.1109850020995e-22,-1.51345088712449,0.111,0.291,7.00361494146551e-18,-0.18
"CASC15",7.11871411421289e-19,-1.51326457983986,0.066,0.207,2.36177578167241e-14,-0.141
"CERS6",4.58563157234924e-27,-1.51180903251799,0.094,0.288,1.52137498675831e-22,-0.194
"AF165147.1",9.23949187872325e-16,1.50589796057675,0.23,0.143,3.06538622060401e-11,0.087
"SAMD12",9.95788682965849e-24,-1.49266087908124,0.111,0.297,3.3037281134758e-19,-0.186
"ST6GALNAC3",4.78915778736421e-20,-1.47309787912094,0.113,0.282,1.58889887911383e-15,-0.169
"PTPRD",5.87008030133387e-21,-1.46469421038541,0.087,0.248,1.94751654157354e-16,-0.161
"KIAA1217",3.14472535804846e-20,-1.45850539801151,0.073,0.222,1.04332553203974e-15,-0.149
"BIRC3",6.34951459053923e-16,-1.45637205846304,0.083,0.218,2.1065784557032e-11,-0.135
"CACNA1A",9.37281182052533e-21,-1.45327028671792,0.076,0.23,3.10961777769569e-16,-0.154
"RETREG1",3.4294645594806e-24,-1.44911498986471,0.098,0.28,1.13779345689888e-19,-0.182
"CNTNAP2",1.21142884974891e-28,-1.44282830102169,0.156,0.382,4.01915749481195e-24,-0.226
"LINC00944",8.69328674066561e-15,1.42903191759757,0.23,0.145,2.88417174195063e-10,0.085
"KCNIP4",6.09075561624739e-17,-1.42544180786714,0.102,0.25,2.0207299908024e-12,-0.148
"MACROD2",2.81250989154528e-25,-1.42233423679272,0.118,0.315,9.33106406717976e-21,-0.197
"CYTOR",5.09362532735115e-18,1.41569246591626,0.29,0.178,1.68991207485529e-13,0.112
"CSMD1",4.45738809682539e-22,-1.37878486108755,0.104,0.279,1.47882764888376e-17,-0.175
"SYNE1",2.20137907204236e-57,1.37324823530853,0.633,0.482,7.30351534731495e-53,0.151
"KIF13A",1.51007422702223e-15,-1.37252490920417,0.081,0.211,5.00997326299164e-11,-0.13
"MCTP2",1.18055943466788e-24,1.36986384068351,0.382,0.254,3.91674203639761e-20,0.128
"SFMBT1",6.56654615214485e-36,-1.35100503312027,0.126,0.371,2.1785830168971e-31,-0.245
"PCDH15",4.65095329815596e-23,-1.34795307315762,0.062,0.217,1.5430467757292e-18,-0.155
"KLHL6",1.19746294236092e-24,-1.34616329907588,0.066,0.229,3.97282280387081e-20,-0.163
"PIK3AP1",2.88967883889449e-10,1.34469317750493,0.21,0.135,9.58708748380023e-06,0.075
"YPEL1",1.12430299220305e-19,1.33961592815819,0.333,0.197,3.73010003723207e-15,0.136
"LRP1B",7.42745112106412e-20,-1.31093566591258,0.116,0.285,2.46420545843544e-15,-0.169
"FHIT",1.29114870265742e-27,-1.30923075053885,0.169,0.395,4.28364405080651e-23,-0.226
"AC098650.1",3.21603175666182e-21,-1.30751677511576,0.102,0.27,1.06698285590769e-16,-0.168
"MAGI1",2.65678797588662e-15,-1.30650827310959,0.091,0.225,8.81442546759904e-11,-0.134
"MFHAS1",1.43084304911858e-24,-1.30554462663637,0.064,0.225,4.74710798406072e-20,-0.161
"ATP8A1",5.67939271753588e-31,1.29739619176808,0.477,0.326,1.88425212189688e-26,0.151
"ITGA4",2.64651421855641e-23,1.29329433242736,0.383,0.262,8.78034022290461e-19,0.121
"SYTL2",4.40870510304153e-15,1.29239901303457,0.27,0.168,1.46267609203609e-10,0.102
"LDLRAP1",4.80809510755879e-29,-1.29119298484607,0.137,0.356,1.59518171383478e-24,-0.219
"CTNNA3",3.63103320953492e-19,-1.27786522795745,0.079,0.227,1.2046678879274e-14,-0.148
"TCF7",2.01195574020895e-32,-1.27577110045821,0.168,0.415,6.67506555929123e-28,-0.247
"DST",8.16696677526989e-16,-1.27415714960074,0.083,0.216,2.70955456703129e-11,-0.133
"RUNX2",9.59944837625076e-44,-1.27241267757363,0.202,0.503,3.18480898778871e-39,-0.301
"ZFYVE9",5.0657829489674e-19,-1.26899369316191,0.077,0.221,1.68067480897891e-14,-0.144
"C4orf50",4.46404934642447e-11,1.26317826446333,0.241,0.147,1.48103765166325e-06,0.094
"TGFBR3",4.10777852487155e-23,1.24603399376579,0.366,0.269,1.36283768119663e-18,0.097
"SLCO2B1",2.14617908797635e-12,-1.2439217121845,0.105,0.229,7.12037836017914e-08,-0.124
"TXK",1.75033210321241e-45,-1.24368679655199,0.22,0.531,5.8070768188278e-41,-0.311
"GNG7",4.71069062027697e-21,-1.24294342989624,0.189,0.385,1.56286582708929e-16,-0.196
"TPST1",1.5817279617582e-09,-1.24293394406561,0.099,0.202,5.24769885872519e-05,-0.103
"EGLN3",2.13485951644345e-16,-1.23468743618417,0.074,0.204,7.08282341770442e-12,-0.13
"SOX5",3.68093071056381e-17,-1.23229106747792,0.113,0.267,1.22122238184375e-12,-0.154
"CSGALNACT1",8.33499745814244e-23,-1.22598353308764,0.191,0.397,2.76530210668792e-18,-0.206
"TGFBR1",1.59958152454122e-09,1.21816077136044,0.215,0.137,5.30693162397042e-05,0.078
"FP236383.1",2.1744646417246e-12,-1.20044079708011,0.259,0.415,7.21422134184971e-08,-0.156
"RASSF1",1.55310652614492e-18,1.19801244793215,0.345,0.276,5.152741521791e-14,0.069
"CAMK4",9.57715238341736e-49,-1.1979152847945,0.289,0.616,3.17741184624638e-44,-0.327
"ITGB2",4.06139431037808e-18,1.19612017504245,0.355,0.256,1.34744879035413e-13,0.099
"SUGCT",6.43757039396404e-20,-1.19359967205927,0.072,0.217,2.13579272960545e-15,-0.145
"ST8SIA4",6.07784040510277e-15,1.19028861473713,0.315,0.217,2.01644511120095e-10,0.098
"IGF1R",6.1470794192891e-21,-1.1780088852451,0.137,0.319,2.03941653893755e-16,-0.182
"TPCN1",3.50467801004501e-16,-1.17568611133869,0.118,0.268,1.16274702339263e-11,-0.15
"HLA-B",1.16014086541285e-44,1.16863755130473,0.573,0.493,3.84899934918022e-40,0.08
"SLAMF6",1.05969374849027e-22,1.16823212383138,0.43,0.299,3.51574594936618e-18,0.131
"GFOD1",2.9437784473273e-14,1.16312003761036,0.272,0.2,9.76657375469777e-10,0.072
"LLGL2",2.26720863178585e-10,1.16048576104475,0.208,0.164,7.52191807767592e-06,0.044
"SLC7A6",5.74056763105547e-30,-1.15840807015264,0.165,0.398,1.90454812295527e-25,-0.233
"NDFIP1",8.9235812492862e-24,-1.15408215622707,0.202,0.416,2.96057655107568e-19,-0.214
"PTPN22",2.86206049159341e-13,1.14940691967559,0.326,0.219,9.49545809295945e-09,0.107
"TSNAX-DISC1",9.49161132057205e-14,-1.14750961361727,0.095,0.222,3.14903188782619e-09,-0.127
"CCSER1",9.41538150982548e-16,-1.14655075906911,0.112,0.257,3.1237411235148e-11,-0.145
"HLA-A",4.8414787262109e-30,1.14413497351441,0.525,0.401,1.60625739699499e-25,0.124
"AGTPBP1",9.67148238933473e-22,1.13904025772857,0.427,0.314,3.20870771230958e-17,0.113
"ITGB2-AS1",4.62813305675979e-09,1.13481881115835,0.22,0.158,0.00015354757042412,0.062
"SNX9",3.95839065067629e-29,-1.13046402615247,0.129,0.343,1.31327526617487e-24,-0.214
"SYN3",5.62069923201111e-16,-1.12040294795273,0.099,0.238,1.86477938420433e-11,-0.139
"CORO1B",2.05050603531284e-10,1.1200957038211,0.211,0.163,6.8029638733574e-06,0.048
"FRY",5.8742907895225e-13,-1.11988999232424,0.103,0.228,1.94891345523988e-08,-0.125
"CDH13",5.3246967886165e-17,-1.11343693106665,0.092,0.235,1.7665746535593e-12,-0.143
"ARHGAP26",3.78063127381804e-43,1.11127286322309,0.66,0.506,1.25430003771461e-38,0.154
"GAB3",3.45727144432834e-08,1.10558890031603,0.21,0.153,0.00114701894708481,0.057
"PRKN",3.42341996426663e-38,-1.10554782884641,0.262,0.551,1.13578804154474e-33,-0.289
"PTPRG",1.8990796060055e-21,-1.10500612341401,0.165,0.359,6.30057640884445e-17,-0.194
"LYST",2.8055915624961e-24,1.10498489765009,0.452,0.366,9.30811112689332e-20,0.086
"MMP25-AS1",8.08246360819247e-10,1.09904873393001,0.204,0.17,2.68151895129001e-05,0.034
"SESN3",2.14314068785756e-12,-1.09683131529214,0.096,0.215,7.11029786010502e-08,-0.119
"PSMA1",1.60275140108305e-20,-1.09632221441841,0.133,0.31,5.31744832337324e-16,-0.177
"TMEM132C",6.67845180112459e-16,-1.08837335500699,0.079,0.208,2.21570995405910e-11,-0.129
"CBLB",1.70002582173797e-45,1.08833680304114,0.717,0.605,5.64017566878008e-41,0.112
"ARHGAP24",2.06303785770405e-14,-1.08767005380492,0.15,0.299,6.84454070050474e-10,-0.149
"HLA-F",4.29990896962824e-21,1.08561942657363,0.393,0.319,1.42658079885356e-16,0.074
"ZFHX3",3.50240945452278e-25,-1.07723795447172,0.15,0.354,1.16199438472702e-20,-0.204
"BANK1",3.86972821233119e-17,-1.07564488297142,0.159,0.327,1.28385972900512e-12,-0.168
"HLA-C",1.12325306582446e-15,1.07022958835326,0.329,0.247,3.7266166964858e-11,0.082
"KLRG1",7.98490367252244e-12,1.06064979542049,0.258,0.199,2.64915149143277e-07,0.059
"DMD",9.8264904578796e-20,-1.05291050974149,0.168,0.351,3.26013473921072e-15,-0.183
"CHST12",1.45044236882395e-08,1.04148740320272,0.255,0.181,0.000481213264704721,0.074
"PZP",9.42584458227622e-13,1.04068523456575,0.264,0.204,3.12721245706178e-08,0.06
"DNAJC1",2.55758279444972e-19,1.04001101042728,0.449,0.337,8.48529243714585e-15,0.112
"BICDL1",7.08389669954019e-09,1.03764924350342,0.201,0.166,0.000235022440800645,0.035
"EBF1",1.94230495295692e-24,-1.03580948719141,0.194,0.407,6.44398514242516e-20,-0.213
"DLG2",2.92480903781921e-21,-1.03395591349583,0.163,0.353,9.70363894477278e-17,-0.19
"NEK7",4.04526441955076e-19,1.02940305118472,0.35,0.31,1.34209737647436e-14,0.04
"NRXN3",7.87075065723819e-14,-1.02893367692984,0.125,0.263,2.61127894555191e-09,-0.138
"FGD4",2.24456247066649e-15,-1.02766741384627,0.096,0.229,7.44678490893021e-11,-0.133
"SNTB1",1.91421299522065e-11,1.02688874943737,0.276,0.215,6.35078445424354e-07,0.061
"GTDC1",4.3073563413274e-12,1.02323893650186,0.35,0.262,1.42905161336219e-07,0.088
"CD3G",2.40292206353572e-11,1.02085330328451,0.25,0.202,7.97217453019245e-07,0.048
"B2M",5.4386770811795e-43,1.01881535717607,0.688,0.636,1.80438989522292e-38,0.0519999999999999
"AC124319.2",4.34198252270049e-09,1.01510027013055,0.207,0.183,0.000144053954155634,0.024
"RNF166",2.00692956001383e-12,1.01321832617881,0.28,0.216,6.6583902012579e-08,0.064
"RCAN3",9.10601513505798e-22,-1.00869586039687,0.108,0.277,3.02110264135818e-17,-0.169
"PTPRC",2.6911677829331e-63,1.00801450841977,0.812,0.696,8.92848735343715e-59,0.116
"CD2",6.85447804899803e-17,1.00572452529089,0.357,0.292,2.27411018231608e-12,0.065
"IFI16",7.13438061741638e-14,1.00424579836201,0.309,0.24,2.36697345744023e-09,0.069
"PLXDC2",2.84494521885812e-14,-0.99883866984706,0.147,0.293,9.43867475260558e-10,-0.146
"IGHM",2.76133173714454e-08,-0.995926664810888,0.112,0.21,0.000916127030432443,-0.098
"COL19A1",4.53156662332262e-13,-0.994815743542648,0.139,0.276,1.50343785861975e-08,-0.137
"PIP4K2A",2.43888737310421e-61,0.991392790173681,0.806,0.725,8.09149663774784e-57,0.0810000000000001
"INPP5A",1.54364023146133e-14,-0.987053030509581,0.092,0.221,5.12133519591925e-10,-0.129
"FMN1",9.21605854626805e-23,-0.97887392224319,0.156,0.351,3.05761174389535e-18,-0.195
"NBEAL2",5.34508318092171e-07,0.978787013242646,0.211,0.151,0.017733382469344,0.06
"IFNGR2",5.13924172086233e-13,-0.977146870530176,0.125,0.256,1.7050462257305e-08,-0.131
"CDK14",1.00179435138099e-11,-0.976645352028137,0.107,0.225,3.3236531195767e-07,-0.118
"GNG2",2.29659564458916e-18,0.974384334859578,0.423,0.353,7.61941537005345e-14,0.07
"ADGRE5",1.1314195112857e-17,0.972858089293187,0.432,0.348,3.75371051259256e-13,0.084
"LRMDA",1.39569089505778e-16,-0.971635251688384,0.174,0.342,4.63048368253319e-12,-0.168
"TTC28",4.12504441723599e-17,-0.971528292915677,0.1,0.246,1.36856598630638e-12,-0.146
"MAPK1",5.31742352679898e-24,0.96958268933174,0.51,0.415,1.7641616034861e-19,0.095
"PVT1",5.0267069078621e-30,-0.961403270615618,0.186,0.425,1.66771055082141e-25,-0.239
"PCSK5",7.57419338567052e-13,-0.958506973603576,0.12,0.248,2.51289013956391e-08,-0.128
"RALGPS2",1.81091445243159e-18,-0.957996865946627,0.16,0.334,6.0080708788323e-14,-0.174
"SPON2",1.91670183276766e-11,0.954849023826288,0.326,0.235,6.35904167057326e-07,0.091
"SORBS1",1.19432630481399e-11,-0.954178633313906,0.1,0.215,3.96241638148139e-07,-0.115
"PARD3",3.27236435197639e-13,-0.949170740116921,0.115,0.242,1.08567232105521e-08,-0.127
"RBM47",5.76828101038908e-14,-0.948911955034567,0.124,0.261,1.91374259081678e-09,-0.137
"ARHGAP35",1.9116204027097e-13,0.948372128677641,0.35,0.28,6.34218301006996e-09,0.07
"PDE3B",1.35445757513577e-41,-0.947169938552004,0.323,0.629,4.49368389702793e-37,-0.306
"APBB2",3.74954233831242e-11,-0.946637940649526,0.113,0.228,1.24398566158191e-06,-0.115
"CYTH4",1.47563478077711e-11,0.942072161826172,0.276,0.234,4.89571351218422e-07,0.042
"ABLIM1",5.24085249973453e-19,-0.937653256349332,0.202,0.39,1.73875763383693e-14,-0.188
"DLC1",1.82913083408728e-12,-0.935490489508129,0.134,0.263,6.06850736825138e-08,-0.129
"SRSF7",4.57264692613564e-09,0.935028075656902,0.206,0.178,0.000151706707068402,0.028
"STK39",6.52323288748087e-20,0.931718103964841,0.454,0.379,2.16421297507953e-15,0.075
"NCALD",7.29402213239808e-13,0.931587418290847,0.365,0.288,2.41993772286571e-08,0.077
"FAM117B",5.80393444292751e-13,-0.930514946240155,0.134,0.269,1.92557133013006e-08,-0.135
"LMBR1",1.41721348238395e-22,-0.912436658522604,0.216,0.427,4.70188917050524e-18,-0.211
"NAV2",1.30367058048213e-18,-0.910989522447933,0.159,0.333,4.32518788486555e-14,-0.174
"PAM",1.11074100523221e-18,0.909494230982076,0.384,0.334,3.6851054330589e-14,0.05
"PRKACB",5.41554794433029e-10,0.905067943220332,0.275,0.235,1.79671634149046e-05,0.04
"CARMIL1",1.47146062509561e-14,-0.903301907175546,0.115,0.251,4.88186491587969e-10,-0.136
"TTC13",6.65525296808021e-09,0.901242097599917,0.232,0.204,0.000220801327721997,0.028
"AFF3",7.19488576013269e-31,-0.900455226127872,0.327,0.59,2.38704724863922e-26,-0.263
"FYN",1.04814203271943e-40,0.897985473453156,0.796,0.721,3.47742082195327e-36,0.0750000000000001
"DOCK4",6.94689600125039e-10,-0.897485471755383,0.13,0.243,2.30477168633484e-05,-0.113
"ANK3",6.78285586362892e-28,-0.894885930630916,0.376,0.616,2.25034808987617e-23,-0.24
"AC009554.1",1.93201749843229e-08,0.893416484968692,0.225,0.198,0.000640985445454881,0.027
"FAM129A",1.91714270552729e-14,0.890374792650437,0.448,0.358,6.36050435412788e-10,0.09
"TNS3",4.45099964731557e-10,-0.889956760390775,0.146,0.265,1.47670815298989e-05,-0.119
"DENND1B",4.59485541163944e-14,0.889482341974475,0.306,0.283,1.52443517991962e-09,0.023
"LINC01550",6.70459209636641e-17,-0.888829087318642,0.098,0.235,2.22438251981148e-12,-0.137
