"gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","pct_diff"
"TAPBP",2.88241340492258e-09,0.536711778008558,0.322,0.31,9.56298295351163e-05,0.012
"PAG1",4.51581694055188e-22,-0.53251266189212,0.202,0.395,1.4982125863669e-17,-0.193
"SEC14L1",1.19172706983128e-07,-0.531812465444031,0.137,0.229,0.00395379289957925,-0.092
"RAB11A",1.19123919418612e-09,0.53005124140016,0.26,0.292,3.95217427455131e-05,-0.032
"RAP1A",9.96230809456552e-12,0.52915775239583,0.457,0.462,3.305194956534e-07,-0.005
"TMEM63A",5.42098575830295e-17,-0.528785826780149,0.241,0.413,1.79852044503217e-12,-0.172
"PTPRJ",2.63705241539828e-11,0.528529119060013,0.521,0.497,8.74894879856689e-07,0.024
"GSN",1.32200937745241e-06,-0.528046837788898,0.146,0.233,0.0438603051157385,-0.087
"KANTR",1.91325450166604e-10,-0.527535710475111,0.137,0.24,6.3476044601774e-06,-0.103
"RASGRP1",2.88255188331349e-07,0.526447620790891,0.289,0.272,0.00956344238326917,0.017
"SEPT7",2.36910129662598e-09,0.524949945682347,0.336,0.333,7.85996737181601e-05,0.003
"ZMYND11",6.88627503461856e-08,0.522893186145279,0.23,0.243,0.0022846594682354,-0.013
"DNAJB14",1.75369011322539e-08,0.52024427132406,0.258,0.267,0.000581821768864789,-0.00900000000000001
"AP000311.1",5.33890399105281e-10,-0.519996884922349,0.243,0.373,1.77128817711159e-05,-0.13
"NDUFAF6",6.0336796789652e-13,-0.517304622551546,0.133,0.252,2.00179390709028e-08,-0.119
"PRKCB",9.16496899207484e-19,0.516190613669539,0.691,0.692,3.04066176250067e-14,-0.001
"LRBA",2.58460524878218e-17,0.515925301136198,0.668,0.658,8.57494483388464e-13,0.01
"CAB39",5.44196604010086e-11,0.513366709210728,0.341,0.373,1.80548107312426e-06,-0.032
"SLC12A6",3.02671919406e-12,-0.511952605902683,0.124,0.24,1.00417462701328e-07,-0.116
"NFAT5",6.19257124816966e-13,0.511818507039303,0.447,0.467,2.05450936300525e-08,-0.02
"ATF7IP2",1.67583162852117e-14,-0.511736948108444,0.232,0.392,5.55990659394467e-10,-0.16
"OFD1",1.64709176115525e-08,0.511154360549219,0.211,0.241,0.000546455633598476,-0.03
"CCSER2",3.63915222806389e-12,0.509113056109042,0.492,0.479,1.20736153470476e-07,0.013
"OXNAD1",2.74763346882844e-16,-0.505915898081165,0.358,0.546,9.1158235595321e-12,-0.188
"CLEC2D",1.46530219191175e-10,0.50513023636394,0.419,0.416,4.86143308210562e-06,0.003
"SNX29",3.65679581964247e-22,-0.504867572404231,0.326,0.539,1.21321514908278e-17,-0.213
"LRCH3",9.8072549942923e-14,0.504813035986439,0.35,0.394,3.25375298945636e-09,-0.044
"XRN1",4.66297851442033e-11,0.50461878952173,0.35,0.372,1.54703638172923e-06,-0.022
"CD247",2.30872409391808e-22,0.500465199149253,0.691,0.74,7.659653926392e-18,-0.049
"ARPC2",3.53213265174154e-11,0.499778164507902,0.35,0.368,1.17185564986829e-06,-0.018
"CAMTA1",9.72398831222381e-17,-0.499657427268469,0.195,0.352,3.2261276023465e-12,-0.157
"RASA2",7.19154210317195e-14,0.498900039359115,0.572,0.57,2.38593792356936e-09,0.002
"AL359736.1",1.48892429750777e-07,0.498046281404321,0.221,0.249,0.00493980414184151,-0.028
"RNF213",7.10221317329395e-16,0.495006782403217,0.612,0.611,2.35630126450373e-11,0.001
"BABAM2",4.31862714062914e-17,0.494751425005237,0.372,0.415,1.43279092644653e-12,-0.043
"PRKD2",1.43678899295438e-08,0.4947321028632,0.253,0.274,0.000476683484192475,-0.021
"GPR155",5.32559344073836e-10,-0.49306314763096,0.115,0.215,1.76687213583376e-05,-0.1
"ERN1",2.75230720379563e-09,0.492764627877293,0.204,0.239,9.13132961003277e-05,-0.035
"DIAPH1",3.00818808169581e-09,0.492601537141663,0.365,0.363,9.9802655986422e-05,0.002
"PIGU",2.57088301182216e-07,-0.489168239599539,0.126,0.21,0.00852941856832238,-0.084
"RAP1B",3.10404824254121e-16,0.488965461035645,0.483,0.503,1.0298300854279e-11,-0.02
"BCL2L13",2.09845403916159e-08,-0.48876524130422,0.15,0.248,0.000696204096572642,-0.098
"MTSS1",7.32095913854457e-14,0.488161459270486,0.303,0.338,2.42887461339493e-09,-0.035
"HIRA",4.00579129265445e-07,0.486679954716294,0.272,0.269,0.0132900137716397,0.003
"DHX36",4.35479440725751e-07,0.486542582740297,0.211,0.228,0.0144479014049583,-0.017
"CREB1",1.54474614450072e-10,0.486490455183286,0.247,0.289,5.12500428361004e-06,-0.042
"SETD5",2.68779281728643e-15,0.486212560767896,0.35,0.396,8.91729022991120e-11,-0.046
"EXT1",1.5137485840582e-15,-0.48465070739877,0.214,0.373,5.02216367732989e-11,-0.159
"LCP2",6.17613757549676e-08,0.482124870879636,0.421,0.421,0.00204905716342256,0
"NF1",3.74400939107088e-10,0.481507215919424,0.289,0.315,1.24214999567559e-05,-0.026
"OGA",2.45924727749453e-13,0.481407969146894,0.477,0.485,8.1590446925436e-09,-0.00800000000000001
"AP3D1",4.76554519264899e-08,-0.480352886816013,0.125,0.215,0.00158106492856515,-0.09
"ZRANB3",1.3600587440528e-09,-0.478690406215916,0.161,0.272,4.51226689514398e-05,-0.111
"SPTBN1",9.85869833317455e-07,-0.478214131031301,0.135,0.22,0.0327082034599732,-0.085
"DGKD",5.47039630054794e-09,0.477784800718315,0.337,0.346,0.000181491338063279,-0.00899999999999995
"BTG1",4.44207621256759e-12,0.475492049753324,0.344,0.385,1.47374762504355e-07,-0.041
"WDFY2",9.61752801363707e-14,-0.473676115103434,0.147,0.277,3.19080726908437e-09,-0.13
"ESYT2",3.83219959748981e-20,-0.473627555343762,0.281,0.477,1.27140886045919e-15,-0.196
"PLCG2",3.98986651613559e-08,0.471974479782841,0.279,0.289,0.0013237180140583,-0.00999999999999995
"USP25",1.43773402417753e-08,0.471880300840824,0.339,0.354,0.00047699701720138,-0.015
"CRTC3",2.12377297249123e-14,-0.471489328496523,0.201,0.346,7.04604159083417e-10,-0.145
"CNOT6L",4.58130296203112e-12,0.471398414892604,0.428,0.452,1.51993888371306e-07,-0.024
"RFTN1",6.1343137851851e-07,0.468123701775479,0.401,0.394,0.0203518128451086,0.00700000000000001
"TRAF5",8.09228652270285e-07,0.468121283684319,0.219,0.233,0.0268477789963713,-0.014
"NUMA1",2.20905809148932e-07,-0.467242576531661,0.12,0.204,0.00732899203013412,-0.084
"ZFP36L2",6.97661978649101e-13,0.465513743307583,0.422,0.463,2.31463314656412e-08,-0.041
"RBL2",4.96171961404355e-11,0.463960704938768,0.444,0.452,1.64614971635123e-06,-0.00800000000000001
"GTF2IRD2B",3.44411508464386e-08,-0.463892608338875,0.122,0.211,0.00114265406163229,-0.089
"CPM",5.07991910977096e-10,-0.462641453075098,0.271,0.403,1.68536476304871e-05,-0.132
"PDE8A",3.00292116722252e-11,-0.462033861630384,0.143,0.256,9.96279155649415e-07,-0.113
"CD44",9.00667754190474e-12,0.46089536669814,0.441,0.456,2.98814540807774e-07,-0.015
"MUC20-OT1",1.59919911595353e-12,-0.459934499265243,0.303,0.459,5.30566290699903e-08,-0.156
"SMAP2",5.83520428438003e-20,-0.45883835750007,0.368,0.572,1.93594572542876e-15,-0.204
"PPP2R5A",1.68500954101426e-12,0.458401529491215,0.243,0.294,5.59035615422302e-08,-0.051
"AC016831.6",1.08888402840918e-14,0.457918279772657,0.79,0.793,3.61259054105315e-10,-0.003
"HCG17",1.21145940594686e-09,0.4573188415219,0.25,0.276,4.01925887110991e-05,-0.026
"ULK4",2.18648099541051e-09,-0.455761247396458,0.24,0.365,7.25408799847344e-05,-0.125
"SDCCAG8",1.18344990021456e-18,-0.454640289286378,0.154,0.31,3.92633173394186e-14,-0.156
"MYO9B",8.51567971774791e-13,0.454496985700319,0.479,0.51,2.82524705995722e-08,-0.031
"ATAD2B",1.34700904856287e-12,0.45121808368331,0.327,0.377,4.46897192041704e-08,-0.05
"TRAF3IP2-AS1",5.21654123023208e-11,-0.45093044255771,0.134,0.242,1.7306918839541e-06,-0.108
"PAQR8",3.30972443593746e-08,-0.45029805513464,0.142,0.239,0.00109806727611097,-0.097
"PLCB1",5.89237221577505e-12,0.449201098882621,0.417,0.456,1.95491233002769e-07,-0.039
"THEMIS",2.17606048070884e-20,0.448746299780485,0.525,0.593,7.2195158568477e-16,-0.0679999999999999
"PKNOX1",8.52196312589323e-12,-0.448708438672791,0.112,0.211,2.8273317062776e-07,-0.099
"BBX",1.57577090142886e-09,0.447733426593699,0.402,0.413,5.22793511967053e-05,-0.011
"NAP1L1",4.7516047713354e-07,-0.447237053948019,0.124,0.206,0.0157643991498594,-0.082
"AC007319.1",2.03433028300734e-10,-0.446817318130554,0.116,0.214,6.74929757993346e-06,-0.098
"NEDD9",3.03878010638743e-09,0.446754646363792,0.393,0.413,0.000100817607589616,-0.02
"ARHGAP25",5.42932176354256e-08,0.446409058807175,0.405,0.41,0.00180128608149052,-0.00499999999999995
"STK17A",7.51894569183226e-10,0.446221208757618,0.46,0.461,2.49456061217919e-05,-0.001
"USP53",2.65516429346935e-11,-0.445799185272569,0.113,0.218,8.80903857644326e-07,-0.105
"CUL4A",6.50080291229677e-08,0.444695254084966,0.236,0.256,0.0021567713822127,-0.02
"PRKCZ",4.18209070619361e-08,-0.441033808424328,0.12,0.208,0.00138749223359386,-0.088
"NFATC1",4.9982091233698e-09,-0.44053275677888,0.138,0.238,0.00016582558408604,-0.1
"RAPGEF1",1.07662742315026e-11,0.44028792787365,0.497,0.505,3.57192680178563e-07,-0.00800000000000001
"DLGAP1",4.17352113880652e-10,-0.439224182787071,0.182,0.297,1.38464910822184e-05,-0.115
"RALY",5.8451444489381e-10,0.435917876766657,0.286,0.327,1.93924357382419e-05,-0.041
"PRKAG2",2.14617010577856e-21,-0.435253681769506,0.257,0.451,7.12034855994152e-17,-0.194
"PBX4",9.0026182580967e-14,-0.434873389387706,0.263,0.416,2.98679865948874e-09,-0.153
"CLASP1",3.17422326019474e-11,0.432887285484554,0.47,0.487,1.05311205103481e-06,-0.017
"PDCD4",2.08294542603106e-10,0.432465874960808,0.327,0.363,6.91058803994325e-06,-0.036
"FMNL1",1.82466082879482e-08,0.43067252182778,0.271,0.287,0.000605367723169258,-0.016
"UBR2",1.33984133526312e-10,0.430146249836862,0.359,0.393,4.44519159800245e-06,-0.034
"CYFIP2",4.25364910380744e-09,0.429187442269953,0.352,0.377,0.000141123316317019,-0.025
"SENP7",4.02585479240256e-11,0.429064657625667,0.335,0.381,1.3356578444754e-06,-0.046
"ACTR3",8.97128537719786e-07,0.427275565615058,0.289,0.293,0.0297640334959293,-0.004
"FAM172A",3.0004540593259e-12,0.427053662117937,0.539,0.557,9.95460643262553e-08,-0.018
"UBXN4",1.82940373702961e-09,0.42665161526982,0.258,0.295,6.06941277834315e-05,-0.037
"ARIH2",9.77797971401876e-07,0.423762336828685,0.285,0.292,0.0324404032972,-0.00700000000000001
"MLXIP",8.64410302622518e-12,-0.423142437875637,0.163,0.287,2.86785406101073e-07,-0.124
"ARHGEF3",6.15658997983815e-12,0.422703952628452,0.501,0.526,2.0425718576109e-07,-0.025
"ANTXR2",1.15777764780992e-06,-0.421342046730156,0.159,0.248,0.0384115890213898,-0.089
"TBCD",1.79854220433226e-07,0.420928931381722,0.255,0.277,0.00596702347131314,-0.022
"NPRL3",3.85446262852246e-11,-0.420699025084513,0.104,0.201,1.2787950662649e-06,-0.097
"WIPF1",1.0833103580297e-12,0.420175027078487,0.486,0.515,3.59409877483514e-08,-0.029
"UIMC1",1.42317146449643e-06,-0.42006218666367,0.165,0.253,0.047216559677598,-0.088
"CRYBG1",3.85914346134848e-14,0.419194257795618,0.339,0.389,1.28034802617159e-09,-0.05
"PPP4R3A",1.26815851099229e-09,0.419117313849667,0.279,0.317,4.20736949191913e-05,-0.038
"CMIP",1.28832151821655e-09,0.419029430853403,0.503,0.513,4.27426430098705e-05,-0.01
"IKBKB",1.86563954004913e-07,0.41839186855234,0.255,0.287,0.00618963230202099,-0.032
"ARHGEF1",7.48082646017873e-11,0.418339651647153,0.529,0.539,2.4819137946935e-06,-0.01
"PPARD",2.00730741240497e-08,-0.418202835206267,0.142,0.238,0.000665964380213596,-0.096
"ARHGAP4",1.98341376957462e-11,0.417695725091504,0.246,0.303,6.58037186331773e-07,-0.057
"CAPZA1",1.61077170724597e-10,0.416010769590173,0.292,0.335,5.34405729312996e-06,-0.043
"NFIA",1.55236878534751e-09,-0.415200056254163,0.215,0.329,5.15029391914743e-05,-0.114
"MYO5A",1.73781559922782e-11,0.414695912339869,0.372,0.405,5.76555081355814e-07,-0.033
"STAG2",3.23884113757876e-09,0.413797333715635,0.475,0.492,0.000107455032421451,-0.017
"TRERF1",2.84729378868714e-13,0.413708769422058,0.473,0.515,9.44646660272731e-09,-0.042
"ELOVL5",3.5190917578255e-10,0.413641987916013,0.204,0.253,1.16752907249377e-05,-0.049
"TNPO3",1.35152227119099e-09,0.413514243219695,0.207,0.256,4.48394543913035e-05,-0.049
"PPP3CA",1.26655104589469e-08,0.413151623937729,0.456,0.456,0.000420203640496483,0
"MINOS1",1.18749616646492e-06,-0.412992182754548,0.128,0.209,0.0393975603148068,-0.081
"BACH1",2.66628697429721e-07,-0.412177999598262,0.181,0.276,0.00884594029462586,-0.095
"MBNL1",5.10573560047517e-13,0.411369851984935,0.859,0.834,1.69392990016965e-08,0.025
"MTA3",1.42641690534481e-10,-0.410984480176995,0.165,0.278,4.73242336686249e-06,-0.113
"PTPRA",3.46821617097761e-11,0.410478329842055,0.454,0.473,1.15065007904524e-06,-0.019
"FAM19A1",6.76141506655967e-13,-0.410394764382907,0.233,0.377,2.2432346766325e-08,-0.144
"CCNL2",2.20447076563463e-07,-0.410190563758838,0.173,0.268,0.00731377265914601,-0.095
"PCSK7",1.46394663552639e-11,0.410082339273728,0.406,0.434,4.85693575268591e-07,-0.028
"NRDC",3.41198431312729e-08,0.409753269914218,0.238,0.269,0.00113199403556624,-0.031
"PSD4",3.00333757402571e-08,0.408899748039714,0.225,0.256,0.000996417306934509,-0.031
"CAST",5.27244910766666e-07,0.408593908923729,0.306,0.315,0.0174924044045057,-0.00900000000000001
"MYH11",1.31717381217683e-09,-0.40853598931688,0.133,0.231,4.36998755665905e-05,-0.098
"MED15",2.38722664332167e-10,0.408508277735499,0.388,0.416,7.92010183454829e-06,-0.028
"TMEM165",1.09853558653174e-08,0.407408707595409,0.249,0.284,0.000364461151543636,-0.035
"LPP",4.16228816128582e-11,0.406325225009721,0.557,0.584,1.3809223432698e-06,-0.0269999999999999
"MAP3K1",1.06816597432038e-10,-0.406319946600871,0.169,0.282,3.54385425300273e-06,-0.113
"CTSB",5.66917084630427e-14,-0.404436570671587,0.189,0.323,1.88086081167837e-09,-0.134
"PHF21A",1.30854647728535e-09,0.4035377158193,0.302,0.335,4.34136464768959e-05,-0.033
"TRMT2B",4.78058068236121e-09,-0.403012563440671,0.122,0.21,0.000158605325298698,-0.088
"SIK3",2.87988834869834e-12,0.402959914305232,0.604,0.624,9.55460557447647e-08,-0.02
"ALG13",1.82099431913256e-10,0.402767307761914,0.221,0.277,6.04151285258608e-06,-0.056
"TIAM2",6.94034601215602e-08,-0.402267691016267,0.233,0.341,0.002302598596453,-0.108
"METTL16",1.9964153162398e-08,-0.402206888812294,0.215,0.326,0.00066235070946888,-0.111
"VPS35L",1.28244903380455e-10,-0.40114164117368,0.145,0.251,4.25478115945337e-06,-0.106
"KLF12",1.2027986228467e-12,0.400208806073751,0.553,0.588,3.99052499101848e-08,-0.0349999999999999
"AC008014.1",8.14033999168953e-11,-0.399525443268929,0.141,0.248,2.70072059904284e-06,-0.107
"SPG11",1.08313420409975e-11,0.399273071262758,0.345,0.389,3.59351434894174e-07,-0.044
"CHD9",1.22955539716352e-09,0.399150287378207,0.404,0.425,4.0792959411694e-05,-0.021
"REV1",2.03927415347185e-09,-0.396849757034918,0.12,0.212,6.76569985897356e-05,-0.092
"CERS4",7.30797811497494e-09,0.39562474363364,0.284,0.305,0.000242456789920523,-0.021
"KLHL22",5.29646521081448e-09,-0.395553769772286,0.173,0.278,0.000175720826299192,-0.105
"BTRC",1.52614749003121e-12,-0.395404523640827,0.208,0.342,5.06329952767656e-08,-0.134
"CPT1A",6.11413043771531e-07,0.395060915444417,0.266,0.283,0.0202848505532081,-0.017
"YLPM1",9.73596402362415e-12,-0.394480830809484,0.197,0.318,3.23010078411778e-07,-0.121
"HIBCH",4.00342396100732e-10,-0.394367677918335,0.12,0.214,1.3282159675434e-05,-0.094
"COP1",9.09191798013489e-11,0.393282172250614,0.462,0.482,3.01642562826935e-06,-0.02
"SMARCA2",1.04942559792883e-10,0.393220772794889,0.391,0.43,3.48167930624849e-06,-0.039
"TRA2A",1.62812426736338e-12,0.392769869483584,0.365,0.418,5.40162788183149e-08,-0.053
"CMTM7",1.58349323392427e-23,-0.39183334150294,0.16,0.335,5.25355550219054e-19,-0.175
"ACAP1",3.57006395823809e-08,0.391657975539457,0.262,0.294,0.00118444011942465,-0.032
"DCAF5",2.7251598847271e-07,0.39113666154114,0.254,0.276,0.00904126294955911,-0.022
"EXOC6",4.14187440637081e-11,-0.390710621281994,0.188,0.309,1.37414967180164e-06,-0.121
"IMMP2L",6.74005117192764e-19,-0.390369465451068,0.38,0.579,2.23614677731043e-14,-0.199
"LNPEP",3.77699445367259e-09,0.390361478567352,0.324,0.349,0.000125309344989496,-0.025
"ITGB1",3.75088684743226e-09,0.390183045021839,0.211,0.255,0.00012444317293726,-0.044
"TRIM33",2.40625123270391e-08,0.388363263395187,0.264,0.302,0.000798321971474176,-0.038
"FKBP5",1.73161223096218e-21,-0.388119403193598,0.831,0.945,5.74496989866323e-17,-0.114
"RNF115",3.58479546343055e-09,0.387243416367209,0.285,0.318,0.000118932759090235,-0.033
"RNF38",5.82080433003256e-11,0.386654688898156,0.461,0.508,1.9311682525749e-06,-0.047
"EIF2B3",1.09301972970947e-07,-0.38532093446483,0.146,0.236,0.00362631155725712,-0.09
"HIP1",4.66594275409854e-12,0.385157249909273,0.392,0.443,1.54801982752727e-07,-0.051
"KIDINS220",6.20116585204359e-07,0.384644313147783,0.206,0.232,0.020573607947325,-0.026
"BANP",2.75200907726002e-08,0.382497510487636,0.225,0.258,0.000913034051562558,-0.033
"PPP1R12A",2.88579910754592e-09,0.381053313762389,0.365,0.396,9.57421569910511e-05,-0.031
"UBASH3B",7.99067187860179e-17,-0.380783589982856,0.151,0.294,2.65106520916372e-12,-0.143
"STK17B",2.73580861422207e-10,0.380184206904781,0.496,0.536,9.07659223940455e-06,-0.04
"EIF4G3",1.97472832637621e-12,0.380124395792642,0.435,0.477,6.55155616841835e-08,-0.042
"ABHD3",1.59444822860967e-07,0.379910729337366,0.257,0.277,0.00528990088805831,-0.02
"STK4",1.76722024620725e-11,0.378899762777419,0.477,0.519,5.86310661084181e-07,-0.042
"FUT8",1.48103850683401e-09,-0.377246210162844,0.315,0.451,4.91364145412318e-05,-0.136
"SP100",8.55452566885445e-11,0.376995903843691,0.551,0.562,2.83813498115584e-06,-0.011
"VPS13C",4.99916273087806e-11,0.376954123070485,0.43,0.461,1.65857221922341e-06,-0.031
"SMURF2",6.52560486385715e-07,0.376079567611302,0.322,0.345,0.0216499992568189,-0.023
"FBXL17",5.68577417849919e-14,0.375121282329126,0.443,0.482,1.88636929920068e-09,-0.039
"SLMAP",4.13899374903717e-09,0.374566619551815,0.285,0.325,0.000137319395611806,-0.04
"ABHD15-AS1",3.26468395465178e-09,0.374391813607269,0.346,0.379,0.000108312419563482,-0.033
"AFF1",4.83251830816236e-13,-0.374324866463899,0.35,0.512,1.60328459909903e-08,-0.162
"ERC1",1.06790498596989e-19,-0.374055447482384,0.312,0.506,3.54298837195229e-15,-0.194
"GGNBP2",5.2052722333051e-13,-0.373594058288761,0.233,0.376,1.72695316884363e-08,-0.143
"HDAC7",5.40504869079268e-09,-0.371851311742315,0.134,0.229,0.000179323300414429,-0.095
"NCOR1",8.66927113940347e-13,0.371563139064777,0.5,0.545,2.87620408591989e-08,-0.045
"ABI1",5.26669024423569e-10,0.37154450424666,0.301,0.334,1.74732982233007e-05,-0.033
"MACO1",1.83238815578491e-09,-0.370847978770097,0.112,0.201,6.0793141844476e-05,-0.089
"MAP2K1",7.81503575527518e-11,-0.370840475830532,0.272,0.402,2.59279441252765e-06,-0.13
"FUS",3.89530446328799e-09,0.370269508855062,0.417,0.439,0.000129234516178506,-0.022
"SLC16A7",5.25489808328577e-07,0.36993251084724,0.302,0.327,0.0174341753709172,-0.025
"FBXW4",1.64226093337328e-09,0.369677251338715,0.264,0.304,5.44852909865253e-05,-0.04
"POU2F2",4.06533902082582e-11,-0.369339291594444,0.212,0.337,1.34875752693938e-06,-0.125
"FBXW7",3.87531140459406e-08,0.369219643239252,0.402,0.419,0.00128571206470217,-0.017
"PTPN4",3.94331542268317e-07,0.3680198025517,0.358,0.386,0.0130827375778359,-0.028
"VTI1A",9.79666868967569e-11,0.367056998629436,0.493,0.528,3.2502407711737e-06,-0.035
"CCDC7",9.3666033565578e-13,-0.366652223114314,0.154,0.273,3.10755799560518e-08,-0.119
"ADARB1",1.36181095165275e-08,0.365205508981548,0.227,0.266,0.000451808019429834,-0.039
"TRIM56",3.07301371183887e-08,0.361767342095425,0.289,0.315,0.00101953375917678,-0.026
"AHNAK",5.3089688613248e-11,0.361205882457788,0.388,0.438,1.76135659912173e-06,-0.05
"HCLS1",4.12688638588329e-08,0.358596340112133,0.22,0.265,0.0013691770962445,-0.045
"AC087500.1",2.66872991143918e-10,-0.358287236796436,0.148,0.253,8.85404522718176e-06,-0.105
"CDYL",3.98503231259424e-08,0.357786584179262,0.237,0.278,0.00132211417034939,-0.041
"DENND4A",1.77040609709261e-07,0.35777911287656,0.383,0.418,0.00587367630832416,-0.035
"GALNT10",4.83247937380922e-08,0.357494104147486,0.277,0.311,0.00160327168184869,-0.034
"WDR59",9.25080170380238e-09,-0.357241016078446,0.181,0.283,0.000306913848127052,-0.102
