"gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","pct_diff"
"RAD23B",2.83773042153973e-07,-0.357087150589174,0.124,0.201,0.00941473821954235,-0.077
"NIPBL",3.67617644311741e-10,0.356750262170892,0.488,0.516,1.21964505853306e-05,-0.028
"NFATC3",5.13939130464331e-11,0.355617032262911,0.595,0.621,1.70509585314151e-06,-0.026
"MYO1D",4.9667447440499e-11,-0.35512531435226,0.194,0.314,1.64781690373343e-06,-0.12
"PSIP1",6.46408329175563e-07,-0.354409389083515,0.137,0.213,0.0214458891370577,-0.076
"ARL15",1.2486248018189e-10,0.354333902868234,0.526,0.539,4.14256250499457e-06,-0.013
"CTNNB1",1.43749770294002e-06,0.353953173910273,0.223,0.256,0.0476918612904412,-0.033
"ENOSF1",1.43128575436409e-13,-0.353822139016227,0.189,0.319,4.74857674725374e-09,-0.13
"CD6",5.97926263917648e-16,-0.353513160701797,0.262,0.423,1.98373996579958e-11,-0.161
"IQSEC1",4.66853791157311e-09,0.353003358889238,0.368,0.401,0.000154888082292261,-0.033
"HUWE1",7.11297830310245e-11,0.352050701071547,0.251,0.299,2.3598728116203e-06,-0.048
"MINDY2",1.58603263225544e-09,-0.35176672272097,0.135,0.23,5.26198046403388e-05,-0.095
"URI1",4.43986443639836e-10,0.350767214668809,0.258,0.307,1.47301382406389e-05,-0.049
"INPP4A",1.99597349389538e-07,0.350541775472173,0.557,0.561,0.0066220412606967,-0.004
"SORL1",1.52373385247283e-12,-0.349795877336066,0.335,0.486,5.05529180234911e-08,-0.151
"ZFAND3",8.06251232511196e-13,0.349424687837401,0.62,0.659,2.67489971410239e-08,-0.039
"DNMT3A",9.1821223791842e-13,-0.349024543922455,0.185,0.315,3.04635274174194e-08,-0.13
"ROCK1",4.46730834154234e-08,0.348887312155773,0.411,0.433,0.0014821188884735,-0.022
"EP300",1.71547849198886e-08,0.347745177578859,0.254,0.299,0.000569144299287144,-0.045
"EP400",8.21991093397435e-08,-0.347276234570646,0.191,0.287,0.00272711985056467,-0.096
"SRPK2",3.17288520031813e-09,0.346357545188082,0.607,0.634,0.000105266812290955,-0.027
"STRADA",2.05664325819866e-12,-0.346198023350986,0.118,0.223,6.82332533772568e-08,-0.105
"SEL1L3",2.50832759336492e-07,0.344822748649782,0.268,0.307,0.00832187845650678,-0.039
"CD53",1.29712555733977e-07,0.344765390447441,0.397,0.427,0.00430347346158616,-0.03
"CD226",9.13525192511679e-15,-0.344230234439081,0.181,0.312,3.030802531196e-10,-0.131
"ZNF609",1.11732341677376e-16,-0.344125718894809,0.512,0.698,3.70694389983031e-12,-0.186
"ASXL2",2.02423025502699e-09,0.342999644129473,0.276,0.323,6.71578871710305e-05,-0.047
"MDFIC",4.87221938898799e-08,0.342844476481531,0.297,0.328,0.00161645622668455,-0.031
"PHF14",4.53369280026815e-12,0.342455614191149,0.245,0.307,1.50414326034496e-07,-0.062
"ANKRD44",4.58881177014721e-09,0.34211120380828,0.867,0.853,0.000152243008098174,0.014
"TRPS1",1.30885483293667e-08,0.340950256380164,0.272,0.314,0.000434238767923399,-0.042
"YWHAZ",1.00371515481257e-08,0.340649534507076,0.312,0.342,0.000333002576912165,-0.03
"SND1",8.65964917556967e-14,0.340597438000647,0.326,0.404,2.87301180697875e-09,-0.078
"MBD5",2.5550762502109e-11,0.339899594421592,0.444,0.49,8.4769764753247e-07,-0.046
"DOCK2",1.32055014898453e-10,0.339660960040901,0.63,0.648,4.38118922928597e-06,-0.018
"CYTIP",1.28373057832797e-09,0.339345537326749,0.307,0.348,4.25903293971871e-05,-0.041
"GLS",2.81891774494705e-09,0.338392509958808,0.366,0.395,9.35232340241083e-05,-0.029
"RCSD1",3.75565632255059e-08,-0.338209320312951,0.546,0.673,0.00124601409813261,-0.127
"KCNAB2",3.36164369192178e-07,0.337200913556017,0.332,0.357,0.0111529252766889,-0.025
"MACF1",1.30198603278845e-12,0.33656452539004,0.648,0.683,4.31959906098224e-08,-0.035
"CARD8",4.83694162064791e-08,0.336414723424041,0.357,0.387,0.00160475212148236,-0.03
"TTBK2",6.6120083583281e-09,-0.335708921563271,0.156,0.256,0.000219366601304251,-0.1
"LINC00513",6.39692775865584e-08,0.335570350223124,0.297,0.336,0.00212230872248925,-0.039
"HEATR5B",2.83020906233493e-10,-0.335170384483478,0.195,0.311,9.3897846061086e-06,-0.116
"DOCK8",2.22059849986801e-12,0.33382939216801,0.645,0.678,7.36727964301208e-08,-0.033
"FAM13B",6.60490612642039e-08,0.333365870755966,0.296,0.334,0.00219130970556249,-0.038
"ZNF44",2.61821518072718e-08,-0.33298871430496,0.182,0.279,0.000868645250509858,-0.097
"SUMF1",5.12874895556169e-10,-0.332965296611145,0.268,0.394,1.7015650409867e-05,-0.126
"AC091959.3",3.06073640278821e-08,0.331508633675842,0.201,0.241,0.00101546051635304,-0.04
"CDK19",1.58234180219477e-08,0.329451754419465,0.273,0.321,0.000524973539714159,-0.048
"IPO9",9.83572819925697e-08,-0.328238698798901,0.126,0.207,0.00326319954466748,-0.081
"SRGN",4.04537683920558e-08,0.327941209803843,0.397,0.422,0.00134213467394323,-0.025
"KATNBL1",5.53234296781292e-09,-0.327481649398748,0.134,0.222,0.000183546542643129,-0.088
"PLPP1",2.5547951293422e-08,-0.3271154049965,0.145,0.234,0.000847604380061863,-0.089
"APBA2",9.7106965048476e-17,0.325349801093582,0.35,0.454,3.22171777941329e-12,-0.104
"IST1",4.62119344521691e-07,0.324754228148328,0.204,0.241,0.0153317334931962,-0.037
"ARID1B",3.63814360696515e-11,0.324689529174174,0.648,0.675,1.20702690448283e-06,-0.027
"SOS1",3.16914480414867e-10,0.324588826817023,0.395,0.438,1.0514271716724e-05,-0.043
"MYCBP2",1.76250348736742e-11,0.323118087866729,0.533,0.577,5.84745782003888e-07,-0.0439999999999999
"NMT2",5.41985943147714e-07,-0.322726507410623,0.186,0.279,0.0179814676358117,-0.093
"AC010894.3",6.22365642076627e-08,0.321587153360374,0.326,0.352,0.00206482249071763,-0.026
"PTPN2",8.0024919312535e-07,0.320824789208375,0.203,0.245,0.0265498674803198,-0.042
"NUBPL",6.6842349681237e-09,-0.319854278782724,0.16,0.258,0.00022176286353744,-0.098
"TFCP2",4.50969311377668e-09,0.319829747114086,0.375,0.422,0.000149618088435769,-0.047
"RABEP1",7.14732486824414e-07,0.319803741863134,0.383,0.4,0.0237126797153736,-0.017
"APBB1IP",6.25281715092041e-10,0.319381963585482,0.6,0.627,2.07449714616086e-05,-0.027
"RAP1GAP2",1.63982111836224e-11,0.319093932648967,0.268,0.343,5.44043452439041e-07,-0.075
"DENND4C",5.8964266703819e-11,0.31860436130682,0.363,0.413,1.9562574764326e-06,-0.05
"HERC1",1.0932806485454e-12,0.317547428444843,0.525,0.577,3.62717720767907e-08,-0.0519999999999999
"WDR7",2.19625019517067e-09,-0.316825549489796,0.229,0.347,7.28649927251773e-05,-0.118
"CUX1",1.54666503385841e-13,-0.316612431518041,0.464,0.626,5.13137058283204e-09,-0.162
"BPTF",4.64715860125781e-11,0.316421184075486,0.517,0.564,1.5417878091393e-06,-0.0469999999999999
"TTLL5",2.59798546293858e-08,-0.313886983012045,0.128,0.212,0.000861933637039131,-0.084
"MAP4",5.01243777980427e-12,0.313437451297566,0.326,0.384,1.66297648220566e-07,-0.058
"PIP5K1A",8.06896860500045e-09,-0.312274879347755,0.212,0.32,0.0002677041714081,-0.108
"KIAA2026",3.74829474842043e-08,0.311891744106391,0.309,0.344,0.00124357174868345,-0.035
"KIAA1109",1.29224619300811e-07,0.311551124056094,0.328,0.353,0.004287285194543,-0.025
"PLCL1",5.32756373845265e-11,-0.31033291529473,0.236,0.359,1.76752582150644e-06,-0.123
"FOXN3",1.19969768075186e-11,0.310111973423009,0.788,0.816,3.98023699543045e-07,-0.0279999999999999
"USP3",2.14927336435252e-09,0.309068193282512,0.326,0.38,7.13064424091236e-05,-0.054
"MT-CO1",8.46945334160387e-13,0.308965671353592,0.367,0.433,2.80991053514392e-08,-0.066
"USP9Y",4.30503849698054e-09,0.307991993074397,0.24,0.277,0.000142828262214324,-0.037
"AC025283.3",4.57201067639326e-08,-0.30709564252082,0.139,0.226,0.00151685598210699,-0.087
"FTL",7.49700778220746e-07,0.307024638322775,0.216,0.256,0.0248728227190297,-0.04
"FAM208B",1.82873831831616e-07,0.306280209753652,0.298,0.331,0.00606720511867753,-0.033
"SPATA5",1.91098042153377e-10,0.306061473793586,0.249,0.301,6.34005974452259e-06,-0.052
"CRTC1",1.5810441349566e-08,-0.305669799159071,0.172,0.269,0.000524543012654552,-0.097
"DPYD",1.38467231201286e-11,0.305594833855663,0.582,0.637,4.59392732956506e-07,-0.055
"RICTOR",3.13345754588627e-11,0.305191832020977,0.357,0.414,1.03958720999869e-06,-0.057
"SHISAL2A",7.15967608474277e-14,-0.304459587414971,0.177,0.305,2.37536573463511e-09,-0.128
"MECP2",1.27132140589298e-09,0.30441825304809,0.439,0.486,4.21786302833114e-05,-0.047
"KDM5A",1.41054878214358e-06,0.304294682770766,0.316,0.341,0.0467977769451774,-0.025
"GOLGA8B",5.05701269218215e-12,-0.303449391357662,0.146,0.255,1.67776510088527e-07,-0.109
"NFATC2IP",7.95609645365965e-10,0.303118736806679,0.219,0.281,2.63959412043066e-05,-0.062
"BIRC6",6.43512626253384e-13,0.302977498806488,0.587,0.637,2.13498184012085e-08,-0.05
"PNPLA2",3.20369018083401e-08,-0.302951008935272,0.133,0.213,0.0010628882912953,-0.08
"ARHGDIB",8.0551440097363e-09,0.302767214178406,0.229,0.276,0.000267245512811021,-0.047
"ASCC1",4.81111588235812e-07,-0.302303169753763,0.16,0.241,0.0159618391628995,-0.081
"ZEB1",8.08297836290219e-12,-0.302245451374767,0.284,0.42,2.68168973146006e-07,-0.136
"PHC3",1.57226891042267e-12,0.30223494275122,0.466,0.51,5.2163165641093e-08,-0.044
"ISG20",3.14256875820337e-07,0.301637306139954,0.228,0.267,0.0104261003690913,-0.039
"ZNF407",3.0822414902414e-10,0.3013206304705,0.318,0.371,1.02259525921739e-05,-0.053
"RHOA",1.3302357453073e-10,0.300984556715129,0.223,0.277,4.41332313220602e-06,-0.054
"PRKCQ",4.61652945255093e-09,0.3008639411668,0.48,0.525,0.000153162597647282,-0.045
"TBC1D2B",2.42730057595895e-09,0.299501182487457,0.208,0.261,8.053055120859e-05,-0.053
"KIAA0355",9.72231081617277e-09,-0.299065690632169,0.23,0.336,0.000322557105948164,-0.106
"ASB3",2.312711135601e-08,-0.298806527441454,0.148,0.233,0.000767288173458344,-0.085
"SHLD1",5.71101704686294e-09,-0.298400250817283,0.211,0.317,0.000189474412563772,-0.106
"OPRM1",9.60673755297047e-07,0.297016777369044,0.234,0.269,0.0318722731794901,-0.035
"ZNF148",2.02203668214561e-12,0.296543196548325,0.319,0.388,6.70851110035447e-08,-0.069
"RABGAP1",5.70698226148908e-07,0.29587348856213,0.202,0.248,0.0189340550489423,-0.046
"USP48",5.63654472367126e-10,-0.295641545949545,0.224,0.341,1.87003644297241e-05,-0.117
"RANBP2",1.64878682685729e-09,-0.295211579099865,0.169,0.274,5.47018005546445e-05,-0.105
"PHLPP1",2.03249722071039e-07,-0.295047152603761,0.121,0.201,0.00674321602915087,-0.08
"WAC",1.78351607875406e-12,0.294910617102994,0.402,0.47,5.91717129448234e-08,-0.0679999999999999
"MGRN1",1.4359890989819e-06,-0.294879200885462,0.138,0.213,0.0476418103369226,-0.075
"NUCB2",4.97220596485141e-11,-0.294702446694219,0.111,0.21,1.64962877295875e-06,-0.099
"CUL1",3.59378839389383e-09,0.293961688110176,0.246,0.301,0.000119231117544216,-0.055
"PCNX1",3.36472997965698e-09,0.293537614914313,0.595,0.637,0.00011163164653508,-0.042
"SP140",8.88711235034628e-07,0.293239932794702,0.217,0.254,0.0294847726447439,-0.037
"VAV1",8.72483397691539e-09,0.292289245352625,0.366,0.41,0.000289463816852122,-0.044
"FUBP1",1.3766769075446e-06,0.292172010594461,0.242,0.284,0.0456740097616071,-0.042
"CREBRF",2.64084538748573e-09,-0.291038896602633,0.178,0.275,8.76153274206142e-05,-0.097
"PRH1",5.67427705291354e-08,0.29082601904422,0.552,0.581,0.00188255489784512,-0.0289999999999999
"SNRK",1.19641008283731e-07,0.289833254866737,0.268,0.309,0.00396932973182933,-0.041
"FBXO11",9.21726182077465e-11,0.2898163497409,0.401,0.465,3.05801095427841e-06,-0.064
"ATF6",4.07568974018279e-08,-0.289375553606378,0.189,0.284,0.00135219158510044,-0.095
"GSE1",7.48398895998252e-11,0.289088263939782,0.341,0.392,2.4829630172534e-06,-0.051
"GATAD2A",4.46093616318227e-08,0.288712422574059,0.375,0.418,0.00148000479085898,-0.043
"USP15",1.01809049507803e-08,0.288609966909053,0.374,0.428,0.000337771883552039,-0.054
"DLGAP4",1.78633078341331e-10,-0.288246126942204,0.133,0.228,5.92650964013034e-06,-0.095
"MIR29B2CHG",6.18719372161938e-11,-0.286384273786937,0.182,0.294,2.05272526102166e-06,-0.112
"SIK2",3.79178674812504e-08,-0.285616410797513,0.18,0.272,0.00125800108942545,-0.092
"EVL",1.73928540397186e-08,0.285116154619379,0.607,0.649,0.000577042718475745,-0.042
"RNF144A",3.82679115954785e-09,-0.284971627343016,0.156,0.251,0.000126961450300319,-0.095
"LCLAT1",1.35918757778067e-10,-0.284060606509065,0.145,0.24,4.50937662680293e-06,-0.095
"TCF12",1.86884943195836e-11,0.283930396864652,0.514,0.57,6.20028176040824e-07,-0.0559999999999999
"HPCAL1",7.15843997348407e-14,-0.282913821198039,0.223,0.356,2.37495563000281e-09,-0.133
"UBE2R2",3.36617376101643e-09,-0.282727640054843,0.208,0.317,0.000111679546869242,-0.109
"RAD54L2",1.10676823688869e-07,-0.282576701047298,0.164,0.245,0.0036719249795256,-0.081
"BCL2",1.37302278527901e-15,-0.282429899151126,0.383,0.559,4.55527769472017e-11,-0.176
"AUTS2",1.00937904232216e-11,0.280639615564688,0.464,0.531,3.34881684871224e-07,-0.067
"C22orf34",6.37677130819186e-09,0.279944384139563,0.419,0.451,0.000211562141691881,-0.032
"ZRANB2",8.96225759375797e-12,0.279553696351142,0.215,0.282,2.97340820188108e-07,-0.067
"SLFN5",2.5360208466806e-12,0.279480470793375,0.293,0.366,8.41375636303223e-08,-0.073
"PBXIP1",6.66306742793456e-11,-0.279054569073287,0.134,0.231,2.21060588056585e-06,-0.097
"SMYD3",6.60365541022548e-10,0.27861456119384,0.625,0.677,2.19089475545051e-05,-0.052
"VGLL4",1.10649309914792e-09,-0.277674699169924,0.206,0.314,3.67101215504306e-05,-0.108
"ST3GAL1",2.17290002862203e-11,0.277507687095716,0.331,0.395,7.2090304249593e-07,-0.064
"MPP7",2.22760757587754e-19,-0.276659472885957,0.193,0.341,7.39053365448892e-15,-0.148
"HERC4",2.38355907082232e-11,0.276117337085362,0.538,0.59,7.90793392926721e-07,-0.0519999999999999
"MAP2K5",2.78505642496753e-11,0.275738850782545,0.266,0.332,9.23998170111478e-07,-0.066
"ZFR",2.11284411120778e-08,0.275360278783967,0.336,0.388,0.000700978290775406,-0.052
"AL449266.1",6.104152150197e-11,-0.274921209203014,0.125,0.22,2.02517455887086e-06,-0.095
"PKN2",8.74542006355203e-12,0.27424227318195,0.289,0.351,2.90146801448466e-07,-0.062
"SNX14",1.50458113349849e-08,0.274223228206526,0.296,0.352,0.000499174882660794,-0.056
"PPP4R3B",6.65774252743334e-08,0.273959147658315,0.254,0.299,0.00220883923832656,-0.045
"UBE2K",8.96268285096917e-11,0.273934565292286,0.421,0.488,2.97354928946604e-06,-0.067
"AC008764.1",3.01959937387687e-11,-0.27347242811026,0.133,0.232,1.00181248427113e-06,-0.099
"USP47",2.57536920408032e-09,0.272438233655848,0.299,0.351,8.54430240837728e-05,-0.052
"KMT2E",2.20429063180888e-10,0.27205249807451,0.517,0.562,7.31317502915233e-06,-0.045
"PCGF5",4.64727764254837e-10,-0.271967199876928,0.19,0.299,1.54182730346827e-05,-0.109
"TC2N",4.16048551506238e-10,0.270931414939341,0.503,0.557,1.38032427933225e-05,-0.054
"TBC1D10C",4.30205662789296e-07,0.270547378124323,0.275,0.318,0.0142729332743605,-0.043
"TNK2",2.35091487198711e-09,-0.27038225814809,0.199,0.307,7.79963027079164e-05,-0.108
"INPP5D",7.69773434314796e-15,0.270216760970584,0.604,0.663,2.5538773230262e-10,-0.0590000000000001
"LSM14A",6.60787790693063e-11,0.26967162002224,0.387,0.449,2.19229565318237e-06,-0.062
"MED13",1.08253484631102e-07,0.26937718242813,0.336,0.392,0.00359152585960606,-0.056
"DLEU2",2.78325310390625e-09,0.268943537265327,0.504,0.55,9.23399882282975e-05,-0.046
"TANC2",1.04576694600616e-12,-0.268785737507249,0.168,0.283,3.46954099676464e-08,-0.115
"SRSF4",1.48948493601812e-08,0.268671641826554,0.28,0.339,0.000494166417222731,-0.059
"FNBP1",3.17030894468979e-11,0.26834039885432,0.682,0.735,1.05181339857973e-06,-0.0529999999999999
"ARHGAP30",1.48688234539502e-07,0.2683313430232,0.301,0.333,0.00493302955731706,-0.032
"TRPC4AP",3.0326303712411e-08,0.268021698207802,0.257,0.309,0.00100613577826666,-0.052
"WWP1",1.12929099996073e-14,-0.267924791416992,0.223,0.361,3.74664875056971e-10,-0.138
"YWHAE",2.99763735787541e-07,-0.26782949929241,0.249,0.352,0.00994526146222324,-0.103
"ENTPD1-AS1",5.29756018601587e-09,-0.267665454573895,0.156,0.249,0.000175757154291449,-0.093
"SP110",6.59140857664217e-07,0.267644239154403,0.229,0.279,0.0218683162347257,-0.05
"FNDC3B",3.71179093544708e-10,0.267028996679655,0.28,0.333,1.23146087865328e-05,-0.053
"MAP3K5",7.5205562842455e-10,0.266905607085766,0.367,0.424,2.49509495842413e-05,-0.057
"SUCLG2",5.75459651418738e-10,0.266407188219162,0.448,0.493,1.90920248551195e-05,-0.045
"RSU1",7.2584936937506e-08,0.266390391432978,0.246,0.297,0.00240815045277564,-0.051
"HIF1A",2.18290641515865e-11,-0.266202657020281,0.139,0.244,7.24222861357185e-07,-0.105
"OGDH",1.38613506679358e-06,0.265823905984981,0.263,0.296,0.0459878031110106,-0.033
"PACSIN2",1.736853890368e-09,-0.265542475431085,0.208,0.323,5.76236015207391e-05,-0.115
"SNRNP70",1.66133760336761e-11,-0.265506397247974,0.393,0.54,5.51181976669272e-07,-0.147
"BRWD1",5.50142410199193e-09,0.264993312213877,0.332,0.379,0.000182520747431786,-0.047
"PLEKHA2",3.17915987872263e-07,0.264314741304963,0.337,0.378,0.0105474987296381,-0.041
"SAMHD1",3.95073045232769e-14,-0.264210516865062,0.361,0.522,1.31073384216876e-09,-0.161
"AP2A2",1.38168234775894e-11,-0.263231008453315,0.229,0.349,4.58400752515983e-07,-0.12
"MTAP",2.68497032175246e-09,-0.26228548574409,0.148,0.238,8.90792603647812e-05,-0.09
"INPP4B",9.97863381514483e-12,-0.261875793224626,0.383,0.534,3.3106113408506e-07,-0.151
"LEPR",1.89113309599535e-07,-0.261594978789126,0.137,0.21,0.00627421227258378,-0.073
"ATP2B1",5.38840270926352e-09,0.260313622243901,0.249,0.294,0.000178771036685236,-0.045
"MARCH6",2.90943188190921e-07,0.259950931850625,0.258,0.297,0.00965262215461018,-0.039
"SLC44A2",1.54249943268392e-08,-0.259916149731777,0.254,0.361,0.000511755036781543,-0.107
"HECA",8.75157734751375e-13,-0.259723228364815,0.178,0.293,2.90351081658464e-08,-0.115
"CDR2",1.52814783425936e-11,-0.259372338637393,0.228,0.346,5.06993606972229e-07,-0.118
"OGT",1.7384889254451e-13,0.259247472175714,0.367,0.441,5.76778470794922e-09,-0.074
"EHBP1",1.30609706566537e-06,-0.259186538670503,0.241,0.333,0.04333238234758,-0.092
"DYRK1A",1.49851648143002e-08,0.259180355028437,0.435,0.486,0.000497162813044038,-0.051
"PAPOLA",1.43101952028084e-06,0.258490478344983,0.206,0.24,0.0474769346243574,-0.034
"NUP210",8.30229574473409e-08,0.257404039113228,0.323,0.37,0.00275445265923043,-0.047
"VPS45",1.05877972752501e-08,-0.257272674860562,0.146,0.237,0.000351271350200973,-0.091
"ITM2B",1.21639325013038e-06,0.257122897496118,0.211,0.243,0.0403562788595755,-0.032
"ERBIN",1.01838963950981e-07,0.256537880534209,0.393,0.435,0.00337871130700168,-0.042
"SCFD2",6.09875126205409e-12,-0.256194004907224,0.243,0.371,2.02338270621169e-07,-0.128
"ZNF207",3.61995285153957e-10,0.255397649733583,0.339,0.394,1.20099175755528e-05,-0.055
"SKI",3.21788120818406e-15,-0.254640020317633,0.272,0.42,1.06759644843923e-10,-0.148
"TCF25",3.9289613203099e-07,0.254292785118197,0.41,0.451,0.0130351149723921,-0.041
"FOXP1",2.25608222383399e-07,-0.254264550987311,0.732,0.832,0.00748500399401402,-0.1
"ZNF33A",3.65954048667185e-11,0.254069857300161,0.279,0.343,1.21412574726312e-06,-0.064
"NBEAL1",2.05362104201499e-07,-0.254050866665108,0.169,0.253,0.00681329853109313,-0.084
"AMBRA1",4.34853195821419e-09,0.254003841550733,0.331,0.389,0.000144271244777672,-0.058
"UBR3",1.31876585802191e-14,-0.253589164655924,0.279,0.432,4.3752694871593e-10,-0.153
"LINC01004",3.20841167119951e-07,0.253510176408977,0.247,0.288,0.0106445474015386,-0.041
"UNK",3.48037391412564e-07,0.253454558458614,0.232,0.269,0.0115468365348946,-0.037
"MINK1",5.25948515068916e-09,-0.252940996502902,0.145,0.238,0.000174493938844414,-0.093
"DAB1",3.39601582840184e-17,-0.252860435912903,0.225,0.384,1.12669617138888e-12,-0.159
"SF3B1",1.83756515010626e-08,0.252854148593812,0.28,0.336,0.000609648989850754,-0.056
"PSPC1",2.2784318361545e-10,0.251994529997975,0.326,0.382,7.55915330280979e-06,-0.056
"LUC7L3",2.77012779336422e-09,-0.251893392951051,0.299,0.422,9.19045298004446e-05,-0.123
"AC139887.2",1.44370201436923e-08,-0.250608554654764,0.169,0.265,0.00047897701730728,-0.096
"PIAS1",5.43153362642632e-07,0.250070912425713,0.441,0.478,0.0180201991123946,-0.037
