gene	Adipo	Bcell	CLC	Endo	LEC	Myeloid	Neural-like	normal_Stromal_SC_1	normal_Stromal_SC_10	normal_Stromal_SC_11	normal_Stromal_SC_2	normal_Stromal_SC_3	normal_Stromal_SC_4	normal_Stromal_SC_5	normal_Stromal_SC_6	normal_Stromal_SC_7	normal_Stromal_SC_8	normal_Stromal_SC_9	Plasma	Tcell	tumor_Stromal_SC_1	tumor_Stromal_SC_2	tumor_Stromal_SC_3	tumor_Stromal_SC_4	tumor_Stromal_SC_5	tumor_Stromal_SC_6	ZF	ZG	ZR
ADIPOQ	5.167766373004418	-0.12041157841512665	-0.08646159691803892	-0.23744553741149843	-0.26082560731784615	-0.16676913159931261	0.14396320654610242	-0.2638111648148103	-0.28169542836234396	-0.28169542836234396	-0.27852644371335156	-0.26681736018128616	-0.28169542836234396	-0.2439114119625513	-0.28169542836234396	-0.2578757497199966	-0.2402781654333446	-0.26301468101242115	-0.10135526689356336	-0.12073437913033074	-0.20327605236026702	0.020247345388598254	-0.1063536592085975	-0.06801617414110507	-0.09112593462934283	-0.01677061925064383	-0.27090000384706747	-0.26685140117789913	-0.27366329235134035
FABP4	4.372908561145404	-0.15189314087007472	-0.5164709740906349	-0.0032123663693275047	0.27933389106776935	-0.2898262917472884	-0.03289097665691718	-0.5203876395053261	-0.5189319517770887	-0.48292927932758783	-0.5281422453438173	-0.5766222348658406	-0.5332892103021266	-0.5213021212718392	-0.3085322465862778	-0.53783565318938	-0.5637499218173665	-0.3740216185411474	-0.30040219098974885	-0.25249179604040084	0.3880697935392206	0.2161515431311316	0.3001330695810666	1.8000414367932236	0.8712451988538232	0.4862137794607519	-0.5691614175446803	-0.5650069316410394	-0.5669970650944816
AIFM2	3.9773092137201576	-0.013717048857978434	0.5589018475813752	-1.0368666048343627	-1.3111924236271704	-0.6697757026618638	-0.3551458367854109	0.1282022153115736	-1.1702315343968357	-0.9231304976361652	-0.0459782217917718	-0.6507809626073726	-0.6193787470557114	-0.078451317817639	1.0118290439100808	-0.4655009306221723	-0.7825141672514805	0.49742551420348197	0.018934165963750096	-0.14469637294502172	-0.1268017100849204	-0.32116879954081595	0.14339883618457486	-0.5587797760466424	1.3609786193385713	0.6509225645894605	0.23671641168136023	-0.04427519331184733	0.7337674153907925
CYB5A	2.534747593886311	-1.0354874508690495	0.054386490554559755	-0.5207851884171469	-0.6103205722592142	-0.7920418693774527	-1.0370352642868965	0.8283154642684214	0.45811977186433717	-0.4523167496718161	0.58377825547872	-0.18206277973337495	0.4492618172427467	0.8719325519856947	1.8088449351643556	-0.1532516564905321	0.21680922974859387	-1.0788394645487993	-1.4357933107798402	-1.1651843533387114	0.23568899362374895	-0.350004805264123	-0.37412533593811026	0.431302222365913	0.8343963697517459	-0.18581382099211693	-1.0094033526078832	-1.0373495383557858	2.1122318169957053
CD79B	-0.15768850088672579	5.1360014736879265	-0.20105287708436287	0.053059155709563356	-0.3350879208670555	-0.19512354586282557	0.15734575728668299	-0.2700573631691724	-0.28784560495663253	-0.20158303535108252	-0.26754833118860866	-0.2906580951141588	-0.30158046127179694	-0.29681035410589574	-0.2598276248334608	-0.27886555775666144	-0.28168393817007936	-0.3045671336323028	0.14348533424026855	0.008090805565796121	0.019764268359128676	-0.19424252079024118	-0.22123402587341204	0.17080982731313094	-0.26149161397505083	-0.11643958860508052	-0.32119792955264864	-0.32020962530145813	-0.3237609738137849
MS4A1	-0.04041864000309869	5.083347213855815	-0.30160406036474324	-0.26007065645615784	-0.3257276493675206	-0.1479918927504769	0.46686938139666606	-0.3224023092416929	-0.3257276493675206	-0.3021613525283889	-0.3257276493675206	-0.3257276493675206	-0.32118340068957274	-0.3257276493675206	-0.3257276493675206	-0.3257276493675206	-0.3257276493675206	-0.3257276493675206	0.0673572828880801	0.06591101730183711	0.009903876962650637	-0.20039228525839003	-0.26457989574501634	0.23344219042858882	0.13261354898180386	0.00493001614989091	-0.3243883707168949	-0.3241574396733652	-0.3234753802298486
CD79A	-0.030390291421896937	4.988430354204692	-0.34993246754964613	-0.2940010009331644	-0.3640655158806739	-0.18792731533611642	0.47536727886266716	-0.3640655158806739	-0.3640655158806739	-0.3640655158806739	-0.3583448702958827	-0.3640655158806739	-0.3640655158806739	-0.3640655158806739	-0.3640655158806739	-0.3640655158806739	-0.3640655158806739	-0.3640655158806739	0.7673369869890351	0.08166824891902441	-0.06217187761476396	-0.07529076449132527	-0.11503533273404253	0.21009159639548422	-0.008962134837724813	0.04986424875268811	-0.3618632036624224	-0.3622746745810391	-0.3618441059781558
CD19	-0.13988645467965125	4.978997406423696	-0.3614162424018386	-0.2901043635943686	-0.30033183474416	-0.09869498846528293	0.3592073129186068	-0.34723795448644784	-0.3614162424018386	-0.3614162424018386	-0.3348221367913763	-0.3187765652328791	-0.29478251443682246	-0.1591983867560983	-0.3248191855831693	-0.3614162424018386	-0.3614162424018386	-0.29418750688268347	0.9268084481729644	-0.0017744061658711745	-0.22000461705076804	-0.2927445641951152	-0.3614162424018386	-0.004993029918930592	0.08726339159606997	0.29095856219383487	-0.34723975988267164	-0.3517215120709393	-0.35341788595690354
CHGA	-0.24866928069248329	-0.11170387904517469	5.1743585052937755	-0.161621323722068	-0.3333166743086135	-0.1110749776329792	-0.16816963781344701	-0.11836027083283554	-0.3333166743086135	-0.3333166743086135	-0.07430872511148374	-0.18908568387467653	-0.3333166743086135	-0.20746837571626836	-0.002834978690622009	-0.2588107008608164	-0.18723018353709833	-0.0020430392034908253	-0.11386477178323122	-0.22268231753656337	-0.18306443613392756	-0.3333166743086135	-0.2102255222833828	-0.13288842523784555	-0.3333166743086135	-0.09258558036710458	-0.16436110984954255	-0.1359009018437432	-0.07750433767330941
TH	-0.26156038298765566	-0.18597213597455015	5.155988133940821	-0.11208224833352663	-0.26156038298765566	-0.21342489521036787	-0.14796976070405993	-0.033839400126219235	-0.26156038298765566	-0.26156038298765566	-0.04239061459192264	-0.17055058795843792	-0.11445223599125373	-0.12138736375526482	-0.19057569454066609	-0.26156038298765566	-0.26156038298765566	0.3855966072338671	-0.26156038298765566	-0.25128476158668295	-0.26156038298765566	-0.26156038298765566	-0.26156038298765566	-0.26156038298765566	-0.26156038298765566	-0.26156038298765566	-0.18698212845132078	-0.19627645541615674	-0.17411147969473448
CHGB	-0.6793055178585865	-0.5948186851282373	4.213997798640299	0.020538982543362998	-0.1206323107391858	-0.2594206588386238	-0.07411382038651605	-0.2010688501104999	0.04387361644823987	0.5105408142188346	0.04528744527955787	-0.2305549725957114	-0.5007524754594415	-0.2915234724075513	0.12742450511341938	-0.138173663689819	-0.2757774232341093	0.05597498262383405	-0.7582007868987646	-0.599731975760469	-0.7175891916818481	-0.7582007868987646	-0.7582007868987646	-0.7405817129795381	-0.5519454919388506	-0.4998298809163882	1.2922218431307413	1.5207492804304819	0.9198131959928978
HBB	0.08623433435610668	0.1328071877703012	3.457073603088656	0.2500330610079523	-0.9110223897734325	0.7765553759836058	1.4565858084977985	-0.28848381016724334	-0.930160797085054	-0.2893036249016628	-0.6027381080368877	-0.7644664393794379	-0.8956931834255466	-0.847394164169096	1.4801387950132334	-0.8195366276849587	-0.7830386039699709	-0.32871892932087377	0.31514560366211497	0.622689982846877	0.9916288601242654	0.05372729148407622	-0.03488573679963048	-0.4445631335387546	-0.8857514905243777	-0.7396162475966721	-0.3560579765742355	-0.8868018002128438	1.185613159325691
PLVAP	-0.4284624708505768	-0.2780469756270358	0.5428986957541052	5.0684758941379195	-0.25499893785099664	-0.1917637484755665	0.3865435666414499	-0.09809097177266947	-0.27570913419567944	-0.1587300782551134	-0.22826495053564702	-0.09503221355794073	-0.2676069844836336	-0.16277699617066865	-0.3170806201383713	-0.1794723033052726	0.0017286119694392742	-0.16335598648546162	-0.43187535397692506	-0.2849295470185663	-0.4096914892141698	-0.3817650791530662	-0.32469891353060965	-0.34472444725979656	-0.2730124938250029	0.2153949228088091	-0.2108307787278704	-0.2186496299529659	-0.23547158694811618
KDR	-0.47529887807496707	-0.44314527968649986	-0.18324344820827182	3.8724019053135	2.5465996282672676	-0.37979102896877576	-0.2569522974623524	-0.3344181377871443	-0.2644864426808508	-0.3745203936809775	-0.3236302821112983	0.8097033209394554	-0.3188743384348105	-0.2676304474429273	-0.31357581597314393	1.4897380107630125	0.2859060683849766	-0.30840997141301896	-0.4662198320911672	-0.44437636829489763	-0.5163863435379227	-0.4996659490041726	-0.48251487726252157	-0.4460534795056251	-0.4862235927740377	-0.3623471286489671	-0.35013599598536727	-0.34315788221175625	-0.36329072242673804
EMCN	-0.7044684409250574	-0.5485712799820847	0.13226872093821743	3.8161599749450774	0.2861577813720659	-0.5485038648610714	0.2715473753925012	0.7054829956277304	-0.062135457110534635	-0.4285815600193331	0.3107042550973884	0.2729630067106135	0.14251964672223072	0.0806384091005528	1.4079449701458657	-0.42894774812364456	-0.40558929308075725	2.2157175361530848	-0.6822468016746405	-0.5954604692383795	-0.7362631879173512	-0.7027475666699126	-0.6494804921017889	-0.6059014388454372	-0.6235060193623605	-0.22635110583942428	-0.555152907416256	-0.541072916000203	-0.5971241230370933
PECAM1	-0.6344383227850299	0.2998116459055711	0.20047519560693358	3.606756267005898	1.6174726974927545	1.456269181301529	0.4243215087606578	-0.317672982134225	-0.28911246609771735	-0.43909297681043835	-0.6034014709811181	-0.4341566151746292	-0.6838359067774675	-0.36739225797553965	-0.6785071161564439	-0.40598837070645305	-0.20485466084725812	-0.5632608801223783	2.113783883768698	-0.17680720897371982	-0.8887478702426431	-0.6358309025879789	-0.6627393767930805	-0.5294964047996442	-0.5806366760731085	-0.020584288882510814	-0.27009872351256997	0.10408170577538271	-0.4363166071834705
CDH5	-0.4337692974120963	-0.4401914046782084	-0.023308284719206106	3.513981224804149	3.26583192373371	-0.39310334849232137	-0.22809201898925946	-0.34435743526286183	-0.3914898362270126	-0.07490316890519935	-0.3070055637318717	0.8963530781511285	-0.34630889448019936	-0.1842176268764488	-0.33919844676627875	0.9302278803521967	-0.15030355528627753	-0.36807631157766124	-0.4516614615474594	-0.4358249611261467	-0.4959587420368089	-0.4317527583563961	-0.4658621399481165	-0.4257346580621141	-0.3844444178430361	-0.4076016017725813	-0.3651511016868463	-0.36557230785380773	-0.35250476340296805
CD34	-0.6673190953255085	-0.637557806676908	-0.13722866648618878	3.467083913142758	0.8089715954540105	-0.5715380691401939	-0.46496009707039315	0.17401555758982404	0.15993185141604147	-0.1482626163417723	0.23395393834506195	1.2848684426870183	-0.3905467778187813	0.1947036811768179	-0.10030570632042775	1.106882330043987	2.572065261606072	-0.31636244809017205	-0.5868698630615128	-0.6505776177866558	-0.7099982010366593	-0.6109717875889161	-0.6946198673819108	-0.6547560304303089	-0.6187993640614938	-0.5728255291586373	-0.4825476477075865	-0.4939846672954235	-0.49244471268214
ENG	-1.119342444627087	-0.9616908137244263	-0.3535426776801102	2.8619142074275743	0.40010490578350866	-0.22794466397832214	-0.5879407739819961	1.6012747199872912	1.0338187478420127	-0.6983770848405849	1.1900674359750476	0.698900880133298	0.42172034755814486	0.8695089532667457	1.6435472110725	0.22594364539103926	-0.3816340487494383	0.39556412507231997	-1.2989321765830568	-0.8505974820203538	-0.993809828492132	-0.48759169725560897	-0.38901051777517	0.24215696215964697	-0.11296298595659877	-0.08845833262486977	-1.0049185867597632	-0.9760957104225174	-1.051672316197091
KIT	-0.4870335826526833	0.15972929716203244	1.4877723471723443	2.7005942822484017	0.17548567872231283	0.361878192256057	2.319203693843724	-0.6721336452589093	-0.8259050402970635	-0.8259050402970635	-0.7181241287907254	-0.6750228782714541	-0.8259050402970635	-0.36813845081004565	-0.1408158212948691	-0.34001921212441444	-0.6705828026861593	-0.8259050402970635	-0.12182494175452403	0.25110725870938205	-0.6166036867345063	0.20673330099706055	-0.5411962178907778	0.26785044052279033	0.1008751205466229	2.4202091618858295	-0.6045440448336662	-0.5280602970253498	-0.6637189027502203
CCL21	-0.2575338399330833	-0.2585069994109337	-0.1486072471315695	-0.09084033641940278	5.1894477447452	-0.20508559982307994	-0.2579172523657985	-0.17072571021437682	-0.12966822861128552	-0.174995839537007	-0.11372483234502859	-0.12140431039000528	-0.0715929350383691	-0.106648523800057	-0.12476341968050692	-0.12452200642468622	-0.1882963637522684	-0.16192890638676297	-0.23705585746450453	-0.2443563948448199	-0.2593010782519682	-0.2593010782519682	-0.2593010782519682	-0.2593010782519682	-0.2593010782519682	-0.24876188576341463	-0.1583799317865582	-0.1299394300174999	-0.16768650234433996
PROX1	-0.5499868139539709	-0.48473438050471984	0.13537134351345598	-0.2756595878082042	4.316584040459996	-0.3347090661604979	-0.3941665026031256	-0.32627944106649875	-0.22260325676359255	-0.2611108770655247	-0.21045489335766193	-0.26999871244840773	-0.20378341770322073	-0.2398799594032426	-0.2323078107843827	-0.3567367572783557	-0.2769905248200453	-0.1250141123867166	-0.5043782578928792	-0.5028874937279499	-0.5531536471531749	-0.5398397372001861	-0.5414451141262357	-0.4892592099826266	-0.3335647601361337	-0.2623868591216113	1.0955582401975024	1.0228651771984945	1.9209523920795157
PDPN	-0.5477945274595287	-0.3103127439319383	0.24282290090988676	-0.41097097704239094	3.95217608741667	-0.4113846710193828	0.29204090732773474	-0.3682579430508151	-0.13637966380984662	-0.2702863362004615	-0.48150024139373626	1.6442750273602293	-0.5206050449915195	-0.38285800069285797	-0.212450543525405	2.2710755675282934	0.5792500530363234	-0.4927921863162738	-0.5134389617605388	-0.37424033983016186	-0.5520451781325143	-0.5268336467743552	-0.430434871800758	-0.38233499309505387	-0.2995510602216223	0.11254985355170413	-0.48550263449417735	-0.49318170375366277	-0.4910341278338396
EFNA5	1.8637523435091135	-0.6079294408750358	-0.03663673571832359	-0.5391788610228643	2.9761327819688	-0.6627459122461715	-0.19950141403998353	-0.4839164519967553	-0.48338020099995416	-0.5491924122915459	-0.4846548929860651	2.2325112082937317	-0.5260367780386216	-0.0655906884891686	-0.687518448757535	2.0071512024499514	0.10519817631341137	-0.33889411845373363	-0.7204559842876644	-0.6443386924980055	-0.5198794633035594	-0.5276327168015702	-0.5676862194021269	-0.11484298469943724	0.56349034406377	0.6517730921710737	-0.6726866578128252	-0.2092056956795648	-0.7581043783693394
CD33	-0.2000412621139364	-0.09637736422909955	-0.09191491417873722	-0.26331659715809363	-0.39801133520210547	5.053578093374825	0.5785921009274108	-0.3328719005308383	-0.236062908745908	-0.1921857911269761	-0.21830326730929625	-0.011870493228762814	-0.1287774868452296	-0.2503760920638399	-0.2435948366386777	-0.343791762984239	-0.48511528647651525	-0.0686058406106549	-0.21957066888824475	-0.10818349237451333	-0.2923972154571026	-0.2883652886554514	-0.48511528647651525	0.5455183322030189	-0.10510078828879107	-0.22479461472515402	-0.24564726340747756	-0.31825222596512825	-0.3290445428239655
CSF3R	-0.14950396495692211	-0.17441634251245078	0.2483717303367012	-0.26454374542832026	-0.3697873406711764	5.028671210050696	0.9461845603004971	-0.25939872355840243	-0.06713137715981572	-0.4066499875518122	-0.20307473099833778	-0.2508950179107667	-0.18222152179301632	-0.3116752627373939	-0.2389842611284698	-0.36330244501210984	-0.2422324665726242	-0.37196993387744476	-0.19546596431066252	-0.18225809190359038	-0.20470387703413553	-0.2059973936494425	-0.33756813512161005	-0.20907468230900922	-0.03015871024440697	-0.017858278254055084	-0.3164401828165768	-0.3468943718132147	-0.32102069136212685
C1QA	-0.06250055511717782	0.05305695791939983	0.23298799364946512	-0.13575933098797976	-0.4671173806330378	4.836227203228317	0.7473755458773218	-0.41506461407896517	-0.6839881290045854	-0.7843300917417044	0.219217613526511	-0.4554180456010082	-0.018105409641534134	-0.6266535800942281	0.21838783409122525	-0.687973200050214	-0.7930499035835901	-0.10522018323036539	-0.07185174830814572	-0.13039165990144666	-0.38290499077701917	0.3275034477750637	0.14786359353724116	0.13305909985670447	-0.1936444491175951	0.034657674420451375	-0.32515958267269524	-0.45240937365408196	-0.1587947356863287
C1QC	-0.42008621087985865	0.007878637819811659	0.3951594543651374	-0.15046265295571762	-0.3148312243494739	4.831318576070555	0.09888526747782173	-0.23562794324793696	-0.5952180243968719	-0.11051621365404427	0.29466575664727274	-0.24971053392599082	-0.008846376960055165	-0.47624216233699734	0.6968947899355312	-0.6606251720577383	-0.7401230880599954	-0.14676873432973095	-0.6267885882493406	-0.13478490960694675	-0.8240926269441439	-0.5454909802940737	-0.45595964031240743	0.2726221715477928	0.02465539967262391	0.3118020510016348	-0.0657616846545158	-0.3286283007063176	0.1566829633839765
CSF1R	-0.6050676755786712	-0.35748803184562145	0.33751011700077604	-0.45185904711420416	-0.4799350928363853	4.630503554631748	0.07508910216137543	0.6682152636886594	-0.18453846046508124	-0.4723591853808587	0.20189092801875697	-0.3272670086061411	-0.0615307054306708	0.018301628051842544	0.04613874520354542	-0.5227027668807689	-0.4213689672537421	1.5733257082543084	-0.6063718894950534	-0.45379515226097855	-0.483499012445996	0.13730427000834602	-0.3554481255830127	-0.2717451930250467	-0.21248713676066197	-0.019737202893873165	-0.46102798238449333	-0.46065050862639834	-0.4794001721516999
LYVE1	-0.7982794030945877	-0.4100861267018541	0.031062483059495653	0.5673317156062173	1.6747460046118696	4.263665707364296	-0.02300471446236575	-0.4429703706323408	0.06747514995889575	1.1320380025288455	0.09342520377179901	0.12587716915225752	-0.32250450850955126	-0.4187436436769969	-0.15332883485373736	-0.1297519216641715	-0.4781050311668456	0.3845671079109851	-0.679542113097037	-0.8000045570164994	-0.9472542118292675	-0.13406579680626507	-0.9776466248338135	-0.5454860218550783	-0.45373847175300325	-0.37426337364202156	-0.10130115314434762	-0.22784217397827358	0.07773050875339502
ALAS2	-0.17178360610640617	0.06949729151428036	-0.05445051029096829	-0.22918812262042312	-0.07659019057383487	4.212014460905507	1.6512792179481257	-0.30203120066662786	-0.6654517490422281	0.02184829871824243	-0.5687726720207191	-0.45532215740187143	-0.23969896696421633	-0.6654517490422281	-0.6654517490422281	-0.22886645876969616	-0.6654517490422281	-0.6654517490422281	1.057954743435139	0.40656659142466295	-0.10655858887607085	-0.18973360623874527	1.2798289980717654	-0.40627501219045176	-0.6654517490422281	-0.023333126605066184	-0.551246747317373	-0.5419967891485304	-0.5604313519733521
CD4	-0.12266756353324235	0.008823595926963607	0.2311608678054324	-0.422719384655832	-0.7675947817965746	3.5231823590551863	0.9901875128113898	-0.5763844549653336	-0.7871791677283692	-0.4689692504543654	-0.4258578596201863	-0.59396456306825	-0.6356066642402722	-0.4988449887151148	-0.5738685286571522	-0.5291900655193896	-0.7896548979418765	-0.3535824331575736	-0.4279172226273928	1.4835916162319154	0.014566954744286228	-0.005963794865861018	0.11349792927760465	1.9640795732927852	0.4785662772050227	1.3892472941678629	-0.7472019159181713	-0.7101438392475969	-0.7595926038058947
GYPA	-0.5076248944428462	0.44633392431896407	1.3330967082066958	-0.39036201989099206	-0.7400197417090614	2.5634598689209134	2.538019446126531	-0.3352584644163444	0.232689435062002	-0.7400197417090614	-0.32105932018975947	0.07611018236643165	-0.5705404882261971	-0.5350038831509867	-0.7400197417090614	-0.5586037937124367	-0.7400197417090614	-0.43868448554327466	-0.7400197417090614	-0.03158393068408479	-0.050837123872989304	-0.7400197417090614	-0.7400197417090614	0.5488807304037047	0.2416859646542248	2.491115463227107	-0.5338220242838511	-0.46570213162506063	-0.5521709712843206
S100A8	0.04875403010708006	0.28753977053368246	-0.17195038196524728	-0.29089249569065784	-0.44315774080906495	0.9156832366706008	4.872209665813818	-0.44315774080906495	-0.44315774080906495	0.034894558962295506	-0.23918988843649985	-0.44315774080906495	-0.19188656310134905	-0.44315774080906495	-0.44315774080906495	-0.44315774080906495	-0.44315774080906495	-0.44315774080906495	0.6295664701455017	0.1852771289551793	0.06478059142992972	0.22672687926243248	-0.18253452972966014	-0.44315774080906495	-0.44315774080906495	-0.41064141204062077	-0.3089070156173473	-0.3599824705638175	-0.2347124258356049
S100A9	0.4381001911002664	0.24295943688088026	0.20623515117537308	-0.209493999920068	-0.4908603137091501	1.2875480645541781	4.570216424864626	-0.3581850421527997	-0.6811632879150403	0.16720638231388937	-0.5520154078014994	-0.5389736228709175	-0.4854025278131597	-0.574730646881581	-0.31334580407720747	-0.48001168027818775	-0.6811632879150403	-0.6811632879150403	0.20387802908988722	0.11491006923161765	0.18089560814636593	0.7691954527925443	-0.09588206618533207	-0.375399563519473	-0.47713109030237333	0.2557061385378364	-0.5492275390937219	-0.5375859287529144	-0.3551158515839585
SLC4A1	0.4712137389975357	0.5386922729906388	1.1916417997263844	-0.3767164458054449	-0.46824518223087547	2.1973547998595535	3.3803467458635788	-0.6052655484586981	-0.5294379125407174	-0.8220865815314866	-0.6726591003679143	-0.7482611479260407	-0.7832687830715154	-0.6959150051755452	-0.6854245846413488	-0.7676952263332304	-0.7522620136788168	-0.7522110463863256	0.9265176318235445	0.4650495854771615	0.6558779754260846	0.3769067060888838	0.7704666442700766	-0.4240377613674147	-0.00954173955288271	0.15579540639540002	-0.6891818224328911	-0.6826999840339698	-0.6649534213837242
CCR3	-0.38208139509616496	0.4406036949679166	2.160016436831561	-0.4024673787955912	-0.5695464166172263	2.398994148791893	3.288571194621747	-0.4273249808799127	-0.45069681818655405	-0.16628446746405293	-0.556314183831142	-0.6899373988430636	-0.5147127855650117	-0.5782240016184453	-0.15615022974923717	-0.5973078344352709	-0.7514268543140921	-0.4514746217335811	-0.3299837899566271	0.35629084609444567	-0.5471975819407414	-0.2589333090511261	-0.19775222681974872	0.08409198740293408	0.2530038713692349	1.0014469454561248	-0.6364489601299717	-0.6687489927042952	-0.6500048978039997
IL5RA	-0.36759304602637377	0.3978875525513076	2.8434164029663767	-0.2787585941444925	-0.6876261370811024	-0.05916721282287002	3.0527373458877793	-0.5528778579387609	-0.6876261370811024	-0.28938206103894554	-0.5989274187356107	-0.49103599348195553	-0.5111005046869391	-0.46126803610004014	-0.6876261370811024	-0.25784034932927885	-0.5043194021413546	-0.4116765766535167	2.072719545650702	0.03816082532860778	-0.5716739606967443	0.01839148953599231	-0.32057296642539446	-0.0058591438246961966	-0.10018606667970485	1.0881464879745095	-0.5266377426542154	-0.5875066775085619	-0.5521976277625111
CPA3	-0.023383271256034812	0.3491669988710443	2.6454501640421544	-0.4293512102965227	-0.2621136896738617	0.6191876150949405	2.9695483991194305	-0.5563440578298169	-0.714770682835171	-0.13812840918771233	-0.5010304579912558	-0.5939534064058333	-0.601499375590214	-0.18345094856586247	-0.43414576132547783	-0.34934553942317814	-0.585034925468193	-0.514390966575326	-0.41050490738925366	0.0236384973925616	-0.6729716532087622	-0.6488524605633569	-0.4996458554243491	-0.33200191110831073	1.2893589192024395	2.173323265988917	-0.5446156270765123	-0.48138405258481015	-0.5927546899316742
FAP	-0.5967716418615288	-0.12843007050253205	2.2568356283404083	0.42113390521319377	-0.569259274626467	-0.2560900744015225	2.5490600016589124	-0.7487577484098353	-0.24060149102253287	-0.8444962621099279	-0.15869115867943767	-0.6866911060403024	-0.8444962621099279	-0.5987091741027827	-0.5760935445655003	-0.33456074865093455	1.5375121955073356	-0.3563445112008448	-0.45225139174129597	-0.24562662459265747	-0.8444962621099279	-0.1279759570035555	1.017280686135863	-0.019098400420796666	0.26106357110753037	2.5062046412783183	-0.6990159219105834	-0.5051587998357797	-0.7154742033428886
