gene	Adipo	Bcell	CLC	Endo	Fib	LEC	Myeloid	Neural-like	Plasma	PSC	Tcell	tumor_Stromal_SC_1	tumor_Stromal_SC_2	tumor_Stromal_SC_3	tumor_Stromal_SC_4	tumor_Stromal_SC_5	tumor_Stromal_SC_6	ZF	ZG	ZR
ADIPOQ	4.229193611594793	-0.20196549271776978	-0.17351755261740304	-0.3000325581010944	-0.31740779638930416	-0.31962357991933077	-0.24081019418826735	0.019563878285555794	-0.18599750732296583	-0.3277509047784091	-0.20223597932793977	-0.2714006878869326	-0.08410219905754593	-0.19018584436781583	-0.15806145340482564	-0.1774259730043313	-0.11512091524697855	-0.3280652878782943	-0.3246728145647944	-0.3303807491063463
FABP4	3.634891696643107	-0.32648626670039255	-0.6456672362885506	-0.19631907209874735	-0.6850264272996279	0.05104481068487563	-0.4472441209188754	-0.2223021318035625	-0.4565031198674841	-0.6170080423178927	-0.4145584789160602	0.14624102838493727	-0.004270135089877816	0.06925409649325108	1.382395388466811	0.5692519201529147	0.2321642242878809	-0.6917967189318849	-0.688159545417657	-0.6899018694631653
AIFM2	3.5088559132436594	-0.12583122068292743	0.3956613475435919	-1.057628779135415	-0.6684649343836809	-1.3074613932224977	-0.723313620245437	-0.4367755094409601	-0.09609527243012228	-0.11329377526642628	-0.24511604437187112	-0.22881910804914482	-0.40583211493618493	0.017256558832398895	-0.6222279746385869	1.1261246246366419	0.47946598679142477	0.10224226644542873	-0.15366097853859195	0.5549140278487025
CYB5A	2.5364717916660866	-0.849428049579995	0.18417448890421836	-0.36130043700587344	0.02485492678423919	-0.4462130094658011	-0.6185518340391386	-0.8508959476707566	-1.2290656730224305	0.7660130923016332	-0.9724285568231328	0.35611614223072885	-0.19933763484941455	-0.22221279571586694	0.541629642558019	0.9239115910941098	-0.04362401358593924	-0.8246907023033027	-0.8511939954201683	2.1357709739427833
CD79B	-0.2362322472289582	4.204314911113222	-0.2726079243884751	-0.05944915034933411	-0.34326000505061854	-0.38504158326275184	-0.267634177336206	0.028030391238979435	0.0164037447092832	-0.3364396111420817	-0.09717030145665531	-0.08737815981558554	-0.2668951402181875	-0.28953663448251366	0.039324561880407574	-0.32330622040557405	-0.2016311011292221	-0.3733901337527071	-0.372561106806422	-0.3755401121166002
MS4A1	-0.15668018783868276	4.170244567052387	-0.3772464067513374	-0.34217222134694397	-0.3976183279924928	-0.3976183279924928	-0.24752379458277837	0.27171509021665863	-0.06566542993598615	-0.395761667060587	-0.06688677426469873	-0.11418376028949322	-0.2917749492950369	-0.34598018987267093	0.07459017860428066	-0.010557729618252803	-0.11838409303145565	-0.3964873321366371	-0.3962923151750074	-0.39571632868877166
CD79A	-0.16496569338502218	4.102861256582047	-0.4366930188309926	-0.38913088472982427	-0.4487112615241058	-0.4487112615241058	-0.29892958724614105	0.26511259412884536	0.5133932713834839	-0.4476848044415543	-0.06967508784053016	-0.19199162629713265	-0.20314746208380233	-0.23694483231038807	0.03953156887525147	-0.14674394955009648	-0.09672008080016621	-0.4468384933777713	-0.44718839364311164	-0.4468222533848825
CD19	-0.2394096085393522	4.0838291995964635	-0.42650628848477634	-0.36627865091632394	-0.40946405190513707	-0.3749164323904942	-0.2046206681894557	0.18210836364500327	0.6614853766926612	-0.38018828600422616	-0.12276477263225063	-0.3070747398839576	-0.3685084764033103	-0.42650628848477634	-0.12548311504742998	-0.047566414333806574	0.12446774202782836	-0.41453330354260354	-0.41831844216158953	-0.4197511430424663
TH	-0.26113664329134295	-0.1982823483042202	4.24374614002063	-0.13684029907202916	-0.22532307827989573	-0.26113664329134295	-0.22111028644808764	-0.1666820321195018	-0.26113664329134295	-0.09829346442180463	-0.2525921014579975	-0.26113664329134295	-0.26113664329134295	-0.26113664329134295	-0.26113664329134295	-0.26113664329134295	-0.26113664329134295	-0.19912219269244513	-0.2068507535711394	-0.18841979403142234
CHGA	-0.2773372428982502	-0.16325968648985842	4.239465911179749	-0.20483558845051952	-0.24493724482890625	-0.34783948436893175	-0.16273587875840087	-0.21028963495536424	-0.16505947943211474	-0.19024049958150793	-0.255692877097491	-0.22269541170744978	-0.34783948436893175	-0.24531769660613065	-0.18090415169212637	-0.34783948436893175	-0.14733618486354183	-0.20711753778038555	-0.18341322307661498	-0.1347751198542905
CHGB	-0.589803171727669	-0.519234910116863	3.497365176526392	-0.005252796299664225	-0.20226505616915305	-0.12316717933843249	-0.23909118951492675	-0.08431226087528902	-0.6557010377685423	-0.10832443524541109	-0.5233387730207057	-0.6217798978336796	-0.6557010377685423	-0.6557010377685423	-0.6409845739422748	-0.48342475348884123	-0.43989479794679814	1.0569298644982237	1.2478091229512647	0.745872744849455
HBB	-0.10655096601477615	-0.062121694094045735	3.1091406545881664	0.04970869241676433	-0.9599424376100117	-1.0579075379877545	0.5519970726527932	1.200728142055909	0.11182433814076558	-0.47743457766744185	0.4052135520025792	0.7571714952899921	-0.1375618262310432	-0.22209631447299086	-0.6129177292062348	-1.0337997676428212	-0.8943906060976929	-0.5284861473533377	-1.0348017353413608	0.9422273925725424
PLVAP	-0.42449926395487547	-0.29944116899224354	0.3831075376962974	4.1457522186522	-0.15261256015760227	-0.2802786239857293	-0.2277037725308315	0.25311112638637556	-0.42733679516452183	-0.23516473019519857	-0.305163460205592	-0.4088927388389696	-0.3856742290956975	-0.33822841276566856	-0.354877994612673	-0.2952554120504432	0.11081512608840717	-0.24355643768613533	-0.2500571684622665	-0.2640432401248326
EMCN	-0.5295338916643473	-0.37639880558226696	0.2923785571254003	3.9110012497203166	0.072519355533808	0.4435411207929209	-0.37633258487435184	0.42918957158033966	-0.5077059595909574	0.7465228150803864	-0.42245724557982567	-0.5607653219750244	-0.527843506633574	-0.47552018015353603	-0.4327132295238953	-0.4500059046219628	-0.05988749898593352	-0.38286382442927913	-0.36903329227275744	-0.42409142394545996
CD34	-0.4951556360105525	-0.4660070251947951	0.024022138508355915	3.554134892778593	1.6288456056812062	0.9507435420978305	-0.40134639647209963	-0.2969624813105038	-0.41636256393032345	0.1922176599951017	-0.4787588052475234	-0.5369561325222317	-0.4399683165660741	-0.5218943834162094	-0.48285119941148424	-0.4476347514077816	-0.4026073523218799	-0.31418796757149875	-0.32538954008384136	-0.3238812875942892
KDR	-0.43475986794874544	-0.4067944477269306	-0.18074621990820686	3.346629634315566	0.7475403650763414	2.1935201950331615	-0.35169242702137693	-0.2448540973082094	-0.4268634162644695	-0.2934515792743776	-0.4078651804594909	-0.4704954712749658	-0.4559529975598443	-0.4410359446466686	-0.40932383896483354	-0.44426158012639494	-0.3365206880185698	-0.32590012069679897	-0.3198309435653006	-0.33734137365988576
ENG	-0.8693297127574132	-0.7056778758670101	-0.07438367995363737	3.2634531865401115	0.5933081036786005	0.7079476584261485	0.0559945821321799	-0.31770294537310984	-1.0557546127281343	1.4063925389591156	-0.5903563425879055	-0.7390193372635654	-0.21353459238811012	-0.11120142264908356	0.5439882311807273	0.1753524518177407	0.2007897499106227	-0.7505508938079553	-0.7206310215551424	-0.7990840657141801
PECAM1	-0.7318162056568095	0.08213302454170997	-0.0044121506907298476	2.9632516960534465	-0.5019842934402607	1.2301225718200857	1.089676778610114	0.19061010286054664	1.6625251637884917	-0.6197850026939753	-0.33311296210875935	-0.9533790285867072	-0.7330294668787382	-0.7564730126096051	-0.6403873630318773	-0.684942445536745	-0.19700642765971663	-0.4143915909423008	-0.08839332219079905	-0.5592060656473699
CDH5	-0.41478602552259497	-0.42027524098977637	-0.06394963394784875	2.9595041146421797	0.5184549457472108	2.7474016185045333	-0.38002731680778823	-0.238985956918339	-0.43007912793329955	-0.30657181616385615	-0.41654307824484266	-0.46794167166552425	-0.41306241411032	-0.4422169793100091	-0.4079185185244058	-0.372626204668146	-0.3924195165726631	-0.35613548517851473	-0.35649550585564627	-0.3453261864803482
KIT	-0.7123741728271109	-0.11470798207409161	1.112521433261357	2.233276332191659	-0.8254655124155031	-0.10014768982311753	0.07209550320074223	1.8808376451937634	-0.3748890387108474	-0.8184629985911168	-0.030266651408321243	-0.8321084262280486	-0.07127211894869157	-0.7624252454755147	-0.014794468313379687	-0.16909445452859334	1.9741756446584902	-0.8209642488770148	-0.7502864910251626	-0.8756470592594998
KLF5	-0.31669972880844294	-0.2981204986611162	0.034541760585693373	-0.2749885525716953	4.205448733301582	-0.24371174012732003	-0.2751615671070718	-0.12018539092137623	-0.2671222084346723	0.24383391420958248	-0.29443470401011246	-0.2832636292110388	-0.23771973698514268	-0.3402875708326041	-0.32618720259646117	-0.28464977790024626	-0.08356666451018561	-0.2810499264840848	-0.26660629619947834	-0.29006921273580816
MFAP5	-0.37867372289766393	-0.22722024417906775	0.2050048868264964	-0.2366582359355858	4.162566527144425	-0.21568109714514502	-0.2790782014704302	0.23008829266441777	-0.36100404451474827	-0.21774420504026884	-0.32565674701219854	-0.4499921340453303	-0.4023096050536443	-0.3985831987103695	-0.3121105130737178	-0.24657328650081983	0.2081493695513008	-0.25459895166701535	-0.20351095498997843	-0.2964139339506569
EMILIN3	-0.4545353664072611	-0.44928954722582354	-0.002114752622948179	-0.22151831210517475	3.957841440355976	-0.6105800941829429	-0.4218066800181883	0.2345658514297616	-0.6105800941829429	0.4591086062505593	-0.4964132392604803	-0.5598232258022928	-0.6105800941829429	0.3561358981634591	0.5422217954566484	0.025900342657888348	-0.2560694774449113	-0.33795711547305685	-0.2155090443968119	-0.3289968910085143
POSTN	-0.5205124956851992	-0.45881842803719197	-0.2576316038941337	0.02332914031541011	2.998012144699979	-0.50313048889081	-0.5119575872364676	-0.18780072876214454	-0.5613089840103621	-0.41373210195466803	-0.5242360323653626	-0.25397650635052965	1.0974559275251654	-0.18242388002362522	2.412994811606315	-0.2634150008983813	-0.25892979398539684	-0.5384521424066502	-0.5269980472476355	-0.5684682023983105
CCL21	-0.2637657618173555	-0.26457106104369693	-0.17362791400557484	-0.12582521612978448	-0.162340242835391	4.243666119467741	-0.22036431719817237	-0.2640830394501205	-0.24682002598029906	-0.15744831340359758	-0.25286129386912576	-0.2652281692473305	-0.2652281692473305	-0.2652281692473305	-0.2652281692473305	-0.2652281692473305	-0.256506881780611	-0.18171490855381203	-0.15818010815092615	-0.18941618901262092
PDPN	-0.4969269021837942	-0.2724933371460427	0.25025077769628046	-0.36762099608395576	1.5130561229418	3.755796960084379	-0.36801196002532327	0.2967645459539002	-0.4644589714895767	-0.3469672505999878	-0.33290848999950007	-0.5009440047594007	-0.4771176978371463	-0.386015465020696	-0.34055838997497806	-0.2623229442635321	0.12713546328088246	-0.43805758006781137	-0.44531472991938253	-0.4432851505861149
PROX1	-0.5511808399649009	-0.4966368256431082	0.02170484690429709	-0.3218727918077464	-0.34193156417347303	3.516748834835928	-0.3712318029999776	-0.42093182326643996	-0.5130569937955896	-0.28989022982559615	-0.5118108753343439	-0.5538279718225418	-0.5426989754500209	-0.5440408978491975	-0.5004190962926551	-0.37027528627129525	-0.3107782185435351	0.8243177929036845	0.7635542127623162	1.5142585056341955
EFNA5	1.7836216191786853	-0.6144436255786208	-0.06016629527048545	-0.5477407121445262	1.6216380139402782	2.862870932448485	-0.66762744384595	-0.21818021403190252	-0.7236186798171399	-0.47440150418419713	-0.6497684645025853	-0.5290161274476556	-0.5365384581395918	-0.5753990077152015	-0.13604325030139935	0.5220866070066231	0.6077399428386622	-0.6772721143698731	-0.2275954634674259	-0.7601457545961801
NT5E	-0.7706663235225171	1.0446395410910332	0.2535804118913805	1.4076950657717897	2.117441736581578	2.219808533958661	-0.6833591800454124	0.16000472543898572	-0.823930332593738	-0.6922446383057086	-0.37410942787151014	-0.7210393562011815	-0.5513950529213123	-0.9247977576907576	0.8175125122121605	0.021863568135661583	-0.29368375492042703	-0.7497621451247493	-0.7941995111555233	-0.6633586147284142
CD33	-0.2537472704401334	-0.1670093273675615	-0.16327549383119838	-0.3066911836147586	-0.2699230982070455	-0.4193933370068259	4.142075632993257	0.39775298853058744	-0.2700879696381599	-0.27692522717321894	-0.17688778353097936	-0.33102359891074556	-0.32764999397662564	-0.4922751957946282	0.37007941337717504	-0.17430841485053472	-0.2744589640331364	-0.29190684985669546	-0.35265707474316377	-0.3616872519256089
CSF3R	-0.22484535426183866	-0.24574338187412087	0.10891713982242714	-0.3213477657014339	-0.335231538102856	-0.40963253717692744	4.118925028446107	0.6942852668220882	-0.263401093450891	-0.3056178941558136	-0.25232152139289454	-0.27115042025619823	-0.2722355011917042	-0.38260509486557687	-0.2748169193335594	-0.12473124741604302	-0.11441289193975784	-0.364881674863716	-0.3904285132231949	-0.3687240858840948
CSF1R	-0.5050409273380523	-0.28682740287943637	0.3257350568820365	-0.3700048060697386	-0.3406285584713357	-0.39475067288463844	4.109524444321527	0.09444053817008434	-0.5061904447662645	0.2886364336456768	-0.3717112643287046	-0.397891865945482	0.1492761896233605	-0.2850294556475185	-0.2112547638126366	-0.15902547260337643	0.010861848397814495	-0.37808618808764016	-0.37775348755579286	-0.39427920064988214
C1QA	-0.20221953016922634	-0.10096549918933187	0.05669402624792563	-0.2664104786125644	-0.6634511086477185	-0.5567536795222106	4.090153325315979	0.5074116973046339	-0.2104132510288777	-0.3030782035035169	-0.26170720731324465	-0.48296493392439516	0.13951054305097346	-0.017893842767391532	-0.03086586529003119	-0.3171306904824382	-0.11708735550533521	-0.4323671390472147	-0.5438662007666899	-0.2865946061493239
C1QC	-0.4346437754575813	-0.06748403220612612	0.2647720528462752	-0.2033282442807617	-0.5062234297861583	-0.34434338291868066	4.070643140382669	0.010592405335275595	-0.6119779467920667	-0.07237675752987383	-0.18987798956898644	-0.7812490923306953	-0.5422310763317773	-0.46542031979299453	0.15964482701301516	-0.05309090717918719	0.19325804203430455	-0.13066156179711952	-0.35618017518839906	0.060178223548868086
LYVE1	-0.6812513553957636	-0.3482629454563674	0.030150033450541	0.4901565557286168	-0.07988958458081152	1.4400857422070819	3.660835836827839	-0.016228281753634714	-0.5793996650104908	-0.10502411302927087	-0.682731175620102	-0.8090404947197525	-0.11149539601047416	-0.8351108104517708	-0.46440765618396684	-0.38570750169335455	-0.31753453693808786	-0.08339020393554765	-0.19193585859281045	0.07018141115812597
ALAS2	-0.33482683016184817	-0.1227749035431104	-0.23170756432208373	-0.38527731523319847	-0.5678503554935664	-0.2511652251025293	3.517914249568265	1.2673886290806085	0.7459399807573521	-0.6050626859556902	0.1734615376955667	-0.27750322641275826	-0.3506023521712738	0.9409362014559244	-0.540911749962791	-0.7686915987868648	-0.20435976668456246	-0.6683214870869177	-0.6601920766354968	-0.6763934610050254
CD4	-0.3379133960483588	-0.2200547525239624	-0.020768584723140353	-0.6068569567387304	-0.7755145663571686	-0.9159769512600849	2.929948322821336	0.6595649916672095	-0.6115159021393386	-0.708019396437829	1.1018147868415613	-0.21490684385647224	-0.2333090414606639	-0.1262326659960799	1.5324875338268118	0.2009867490356908	1.0172517343265126	-0.8976983421135062	-0.8644823094467717	-0.9088044094170135
ICAM1	-0.920583928416049	-0.43621678146626036	0.6327542309904964	1.7162757618627182	-0.5074054958611437	-0.5411922152398846	2.309858551736736	0.6459922583365109	0.28954938255163504	1.9888909079696366	-0.5434252953979296	-1.0360593818039454	-0.3521611952201377	-0.015379566604762192	0.060398662203937324	-0.32630233891434457	-0.15488780080822276	-0.8416538757055025	-0.964812687000542	-1.0036391932129456
GYPA	-0.6204570034928741	0.22005445109523777	1.0013610051113606	-0.517139347300242	-0.43766274761744073	-0.8252148266534564	2.0854060493469047	2.0629910704739207	-0.8252148266534564	-0.5597252620503043	-0.2010281193281093	-0.21799167068316272	-0.8252148266534564	-0.8252148266534564	0.310406113505071	0.039743780578497756	2.0216650361447446	-0.6435386997628202	-0.5835198090738691	-0.6597055403330898
S100A8	-0.09266487208310857	0.1108528548687725	-0.2807718343873252	-0.3821465168997775	-0.5119225936659465	-0.5119225936659465	0.6462212156405339	4.018379301988988	0.4023631282104397	-0.4314554151551574	0.02369413119888432	-0.07900539088689423	0.05902186454755204	-0.2897927319119755	-0.5119225936659465	-0.5119225936659465	-0.48420883945285537	-0.397500340545441	-0.441032087772759	-0.33426409269608975
