gene	Adipo	Bcell	CLC	Endo	Fib	LEC	Myeloid	Neural-like	Plasma	PSC	Tcell	tumor_Stromal_SC_1	tumor_Stromal_SC_2	tumor_Stromal_SC_3	tumor_Stromal_SC_4	tumor_Stromal_SC_5	tumor_Stromal_SC_6	ZF	ZG	ZR
S100A9	0.20124893186528253	0.02969215843108125	-0.002593767630419379	-0.3680794503612083	-0.6390483350870982	-0.6154408851359365	0.9480357163750017	3.8339730717070717	-0.004666016767684833	-0.6037175979403251	-0.0828816421677427	-0.024870868381328078	0.4923292601262911	-0.2681982294797976	-0.5139342888328178	-0.6033709242564373	0.04089834146006201	-0.6667540662361108	-0.6565194173251927	-0.49610199036269126
SLC4A1	0.14319639824615057	0.20684626867652303	0.8227481016735322	-0.6566230880845352	-0.996189343039492	-0.742958576859822	1.7713979664610517	2.88726814957775	0.5726668100927037	-0.9518508228830099	0.1373819925430741	0.31738297323905335	0.05424025071155715	0.42546999726145446	-0.701259440208338	-0.31028150217109024	-0.15432541815166892	-0.9513594962339361	-0.9452454307700343	-0.9285057900809217
CCR3	-0.5188738082023922	0.20095388479225407	1.7053945538031625	-0.5367110047105256	-0.7767096754397492	-0.6829007434033039	1.9144937305782581	2.6928501155114266	-0.4732897817370305	-0.5733929943857274	0.12718237218386402	-0.6633461042095392	-0.4111224902982332	-0.3575906616442124	-0.1109844292497494	0.03680900133906905	0.6916768941263591	-0.7414386993403712	-0.7697003734759948	-0.7532997862375637
IL5RA	-0.5194475342655439	0.15337896343884638	2.3028999500152776	-0.44136564264577893	-0.5882695013184588	-0.8007436823376911	-0.24835369656220604	2.4868845959797508	1.6254885717739733	-0.6710291875266053	-0.16280628600787747	-0.6988264072521458	-0.18018273289366707	-0.4781187853220812	-0.2014980591625529	-0.28440761070663056	0.7600886604486574	-0.6592413924108703	-0.7127427252116527	-0.681707498032744
CPA3	-0.20010410066622103	0.12489188716733948	2.128065352471226	-0.5542521498199989	-0.7224911678229843	-0.40836170878218275	0.3604456471342237	2.410793978672796	-0.537811488461012	-0.5547092424280309	-0.15908443868498293	-0.7667755939009965	-0.7457351022732018	-0.6155740155240146	-0.46932902885759614	0.945072749731219	1.7162032229302449	-0.6548036082330985	-0.599643245559915	-0.6967979470928142
FAP	-0.7056384412977852	-0.2698497376801776	1.9496240614661466	0.2415158706239291	-0.22168592529450076	-0.6800383673687752	-0.3886365185365704	2.2215368887738105	-0.57116331395934	-0.656273563345054	-0.378900348385495	-0.93614454563304	-0.26942718810286803	0.796226467998939	-0.16811734900706995	0.0925714940119417	2.181660262214412	-0.8007760608894039	-0.620393303768614	-0.8160903818204841
MZB1	-0.22309023772397205	0.27881532989433755	-0.24985521232488284	-0.27719227612637015	-0.2935261211435815	-0.29718891494691885	-0.250539300488051	-0.14667837439239267	4.215898151808346	-0.28555943082169394	-0.21821895904656602	-0.20693910174303465	-0.2394325988956975	-0.22990012584528355	-0.2230385529225883	-0.24800660910353287	-0.24105202092708497	-0.28898666924827937	-0.28448676009100704	-0.2910222159117455
SDC1	-0.36480940087435415	-0.34357688396073605	0.018694123042312473	-0.28559157530296936	-0.31260148059701376	-0.21786852646417093	-0.3116959809302762	-0.16980253554768546	4.201539442635911	-0.29479467640964924	-0.348763211804657	-0.31831092104859304	-0.33485013550597514	-0.22504531276025644	-0.08524143053208454	-0.17160265862720417	-0.37120495334062276	-0.08468761048136618	-0.20005396208206264	0.2202676905914538
IGHG1	0.1939156032905762	0.3992540907531715	-0.5436886927938414	-0.46387933545549137	-0.5480072102688143	-0.554028518073963	-0.25602798798683307	0.27499061285871024	3.984616506769398	-0.5503503166462876	-0.2297310066663524	-0.2960416399844158	0.17899492646247608	0.4663993044677658	-0.06584135551569054	-0.1748550111838418	-0.16078406072218338	-0.5511971111603496	-0.5471602417198969	-0.5565785564241356
CD38	-0.4537728669220437	-0.11778318939532503	-0.13890475381302675	0.0406619614597975	-0.42106515306882347	-0.2324459421022297	0.6659717432984179	0.018064881990463844	3.9246055158424813	0.9054116593411687	-0.26804887035373975	-0.5223674030338442	-0.4213814959752559	-0.41493762763849523	-0.4536895351720967	-0.4119392117099611	-0.1945477000294114	-0.4953940242391141	-0.5105326993112302	-0.4979052891677321
IGHA1	0.3474637156526276	0.9653619155023058	-0.7373160497374136	-0.5954968296635744	-0.7383296958136689	-0.7439407550386893	-0.24991711319028667	0.6235635986918178	3.486056473102729	-0.7348773572632218	-0.17364459813063413	-0.0764362427624473	0.633093398885831	0.7806762867270962	-0.13441047325872435	-0.2722445272839795	-0.1597082188192466	-0.7404316168077275	-0.7393160396520834	-0.7401458711407091
NES	-0.5864711285376634	-0.5894339853085417	-0.43474930156047487	2.5424661006255174	-0.20767209373205062	0.06836408420533303	-0.49033809448704996	-0.4738260400371448	-0.39855015103014735	2.7357958853530633	-0.558197363921391	-0.5528390848837558	0.027013387825016225	-0.5737109540387975	1.3088302649701746	0.002467278102980988	-0.5440792296038002	-0.412715538337936	-0.40884477984054585	-0.4535092557627862
RGS5	-0.7578922673351539	-0.17637145894003742	2.0812271200093213	-0.6033635570845827	-0.3117861639019556	-0.3166015401334387	-0.6344106019292048	0.3467684590943873	-0.5989411712098199	2.4693321899703835	-0.6632519722178195	-0.9378166653962731	-0.18605292877539417	-1.1656039897447228	-1.0485498232140693	0.09674725743068097	0.36267338553004275	0.6295055783530269	-0.05860930355038986	1.472997453045023
CD3D	-0.31471060993301697	0.13824859491350885	-0.29862939870667166	-0.5052967006830092	-0.5468392902649916	-0.5774262628634488	-0.26290389540280296	0.31192924752567686	0.10056645151488806	-0.5642980150651428	4.037774659899821	-0.19128605209748065	0.176898232454319	-0.2624625791610578	0.21068506148936061	0.11938672045448745	0.0761321993434969	-0.5477560167113104	-0.5544745196573931	-0.5455378270492316
CD3E	-0.06885878177173967	0.21316465233982793	-0.42171737464781	-0.43252490826990003	-0.5801603533925105	-0.5801603533925105	-0.20842333825185924	0.6674738791705259	-0.2102594131731464	-0.536983203795642	3.9633384156010085	-0.19212977860467614	-0.37519625375765875	-0.28797622971691844	0.11291045795963509	0.2364571318500168	0.36320667808234713	-0.5544861791477323	-0.5575581788727584	-0.5501168682084994
CD3G	-0.24507115480147265	0.12754460090314831	-0.0977660328530313	-0.4567163317119047	-0.564528171634316	-0.6166955761523925	-0.2746742446980962	0.7123116583313067	-0.04425933480452298	-0.5705386668759769	3.933691987663421	-0.38106070077398696	-0.43647934129572147	-0.19575736270077165	0.4054869300438936	0.2900817022865416	0.13118716386242865	-0.5760757529812698	-0.5734594137113479	-0.5672219580959283
TRBC1	-0.1696546347156347	-0.05553009113302322	-0.6324693672309051	-0.5013431506673073	-0.6042083869152121	-0.4339259765523431	-0.28177084554191084	0.7672009438818087	-0.006150361912291296	-0.598632534321762	3.8855399806766653	-0.2623395762563432	-0.12428063059443302	-0.2423227975419578	0.39896833225344003	0.2636208609923065	0.4120126252816799	-0.5968434074746922	-0.62233096223847	-0.5955400199896149
TRBC2	-0.09680807967448937	0.7301755965518938	-0.5626844702716526	-0.5200157696721244	-0.6412142227042598	-0.6702051836134517	-0.2400104469142296	0.5762001483403091	-0.03024326734258678	-0.6196969209357889	3.7697450872529323	-0.19481087887634943	-0.2820343919450049	-0.17583332765660334	0.7768040294450566	-0.13262167905841532	0.21696316170618055	-0.6354771639422597	-0.6389414118180202	-0.6292908088711358
CD8A	-0.23531680759629683	0.14561985658574406	0.36022988922768123	-0.5164420993839988	-0.6575297494083648	-0.6013144855662069	-0.2546209092931979	1.1795768460129337	-0.2523319724148194	-0.7015064533981077	3.752430663175414	-0.23469145575388162	-0.18091981761234896	-0.3620476637456174	0.3223622524825671	0.011871551375802716	0.185868813943001	-0.6472083123738626	-0.6403709677949374	-0.6736591784615032
S100A4	-0.4724993573097613	1.0454879374802803	-0.48243389387817015	-0.837153110372501	-0.5369735701302061	-0.6307963291129055	0.6666114028831939	0.6601643926013032	-0.049972451388307665	-0.9080524993900251	2.6653433555716317	-0.424984769382707	-0.35724508957055384	-0.5698941181311351	1.4457896022294903	-0.05507008174401959	1.4813263807440566	-0.888832260578693	-0.9432438647831466	-0.8075716757378218
TPSB2	-0.15587004117878037	0.08677714980699582	-0.5436583990022632	-0.749826122173207	-0.5186217968651695	-0.816900990651785	1.0645504476371201	0.12171556444948255	-0.31025326303619916	-0.649754473938916	0.02760136057051778	1.0952762175733604	0.5344461632514912	3.428108743272022	-0.816900990651785	0.2875357689887582	0.048611897815416284	-0.6871739887900024	-0.7280298094292162	-0.7176334376478388
THY1	-0.43531380463764635	-0.4160535909535728	-0.3353097133497196	0.08356587868191086	-0.20212382789188535	-0.4849547394623537	-0.4351412740878944	-0.35235714039700466	-0.4255572418276326	-0.3312451649237994	-0.420784634998334	0.5907700169633807	0.495125702084629	0.37122723622053067	4.002124601668962	-0.037316144388092394	-0.3082906066214407	-0.4564210071932308	-0.45758328826134365	-0.4443612566254629
LUM	-0.513028458104558	-0.5141411063041427	-0.12149335053707581	-0.3864893229594432	0.17916132668895918	-0.2533600485143709	-0.4293297927844558	-0.492644312700083	-0.5230499605204844	1.7566063339815943	-0.5198862833511532	0.32024726842775214	-0.25933928217208996	-0.4553051330464665	3.64417996448257	-0.03049481604547151	-0.2915029213522103	-0.3582697631809201	-0.4024917558699563	-0.3493685861379937
COL1A1	-0.4751250368167255	-0.37970391170809803	-0.5985419636260882	-0.6107794816723372	0.14676094403828943	-0.6201706734225532	-0.5238087430221666	-0.2556396994777444	-0.5239905493764976	-0.13539935394806302	-0.46604511000373766	0.9435395416421036	0.9326991090960205	-0.0827367116923777	3.6200619836911434	0.6739675156680471	0.2815958568261725	-0.6390843641172429	-0.6433941445425266	-0.6442052075356183
COL3A1	-0.3897606572062004	-0.5133396907033564	-0.6254666055833403	-0.5917898920712397	0.07959524139948583	-0.6220690344256015	-0.5927226969153473	-0.4752777506635827	-0.5881227737054113	0.24612859671525747	-0.5597692488916014	0.7396926954612787	0.6059137383652928	-0.10628876342713943	3.4472429772154287	1.3504248168837667	0.5265469626665544	-0.640410497068352	-0.6473050113676554	-0.643222406678237
COL1A2	-0.5545876968565041	-0.5139092792819778	-0.6891745517566222	-0.6916458804776503	0.25483374513045354	-0.7021915946067482	-0.638088522395995	-0.488026251089327	-0.613766552496591	0.09453139397913066	-0.5932771716981238	1.0042621433779408	0.8449428265243608	0.44885472576433366	3.193618316353433	1.2533224094995972	0.5431805397550323	-0.7149461446438437	-0.7242839200267497	-0.7136485350541494
MGP	-0.812168635829497	-0.7885192961499702	0.03330126509584228	0.48115427387464604	2.189286766414583	-0.09236639908359284	-0.5167764455203372	-0.7750952548239923	-0.8206734661446777	1.026733253227857	-0.7567453841110384	-0.3000431047541117	-0.409501228316387	-0.6876679920075265	2.9222156331038174	0.03083683189889648	-0.4223697538448253	-0.12211981272877508	-0.22389904207561298	0.0444177917747027
MCAM	2.2522766817720186	-0.6163286752456083	-0.3405165609444276	0.05028972087526083	-0.6015338824729671	-0.7288360218195844	-0.6454897525806875	-0.38016563347839843	-0.5973590324502638	-0.37973853077813474	-0.5570269446287264	-0.5713960101430104	1.1440310028164338	0.20886944067340676	2.896675237810798	0.3910951622872709	0.11862357486604926	-0.4697839900404233	-0.49406706905851366	-0.679618717460492
TAGLN	-0.16182926527515604	-0.5560631188276437	-0.6478495440238008	-0.7462132071751011	1.120643994574863	-0.5886634189079764	-0.4856315506919385	-0.7859672837577083	-0.8473109643560549	1.545120612271081	-0.7264873893339328	-0.1616666250710997	0.874802097684728	0.5826669225992829	2.863317326100958	0.8426468852066055	0.0400974856241031	-0.7230353284724407	-0.7314980136475657	-0.707079614521201
PDGFRB	-0.48512377546983854	-0.7153287165634319	-0.5332146096020656	-0.7568611186849007	0.37780012250068173	-0.6758497819657586	-0.7398507424111138	-0.6299140901868289	-0.7598687096576539	1.9047910832986295	-0.7545954717586063	0.6200167213326995	0.9919887606191351	-0.07107584026505831	2.4208182073815285	1.2679681725421434	0.7641209609073044	-0.7432180221942255	-0.7500870577418584	-0.7325160920807815
CD68	-0.7360662108302748	0.26794731003271843	-0.096674340691609	-0.48806741414874066	-0.4434664266858419	-0.3807531469481092	2.320844357252214	0.24789928089356963	-0.6366012632390768	-0.5412876060473509	-0.28242636765099505	-0.522110952056313	-0.8222875179010402	-1.16997230975609	2.33147415547922	0.8426375365561728	1.5503040184316748	-0.47294515840814844	-0.5615608405838689	-0.40688710369811193
STRIP1	-1.054223733736738	1.2270120046719315	-0.842369145441147	-0.5575887628119376	-0.8036329908946973	-0.574472937378533	-0.34873483761943946	-1.2285796146998187	-1.0041723954290431	-0.26092916545932127	0.1601037824222964	-1.206516668738156	0.6916977247488324	-0.48322954102078214	0.6182203599531484	2.4855337906890727	1.211338183952423	0.9869123333707065	0.5118038075722499	0.4718278058489481
TNC	-0.46412786581823773	-0.36097421358121495	-0.3635957609583673	-0.5195999746071635	-0.4963441535134448	-0.5718975999730112	-0.47227121077606055	-0.24478666913420186	-0.48793872965379165	-0.38701979325264696	-0.4532604650734743	-0.21011548371990824	-0.3391497710255508	0.24488047007052607	2.0136544189553347	2.4059426209382724	2.4040490081376436	-0.5638982373174778	-0.5668952056441514	-0.5666513840530729
CYP11B2	-0.4016588029134132	-0.4005553815038204	0.018594947465101153	-0.10317953830257846	0.022354457300641988	0.056679129904085024	-0.27145805467641293	-0.39108795077736885	-0.3784242853548817	-0.0679003329480503	-0.38305815349792993	-0.4039809791237539	-0.4039809791237539	-0.4039809791237539	-0.4039809791237539	-0.4039809791237539	-0.4039809791237539	0.319448829590503	4.120775622824339	0.28335538763230894
VSNL1	-0.49498838163015624	-0.4169954674629942	0.31627051648503607	-0.1254330664218051	0.12367474988072313	-0.02890182931764937	-0.27413714352803714	-0.1256571227570924	-0.47156023875707254	-0.0708768778688992	-0.44015321495983784	-0.5267414562244118	-0.47724775232065586	-0.4880530862117743	-0.47661168001251425	-0.46001535757501877	-0.31434251503870114	0.9116174109137356	3.975764450389341	-0.13561193758221554
DACH1	-0.6829473436489034	-0.6042256955312234	0.6011775489820861	0.048027630359386	0.5109512189536582	0.020069846502846805	-0.308584138298182	-0.22245979259678647	-0.6530357976585176	1.405116758458524	-0.5690533271064336	-0.7146812541002603	-0.7008222259837894	-0.7164840656726048	-0.6956567086033595	-0.6663961455913475	-0.3716201590844922	1.1241260272994882	3.2894176580014634	-0.09292003468155167
NCAM1	-0.7122484253250869	-0.6500181469603948	0.8806834452788986	-0.12889883980820246	0.23829166251231557	0.36934303738880714	-0.28990465600407517	-0.18162477705701088	-0.6254927837819592	0.1102448707383248	-0.5001320827554085	-0.7378422232516323	-0.6918968439237841	-0.7493075742128309	-0.7206773084664466	-0.6622041031662734	-0.4107824021076979	2.5139115013775206	2.685936999931093	0.2626186495938438
SULT2A1	-0.7285135381981496	-0.7074162308539561	1.4383791254409248	0.07971563468202754	0.46283312094612195	0.4687535851037107	-0.24806092794046777	-0.49058814408221896	-0.6213271409867309	0.28889913629727765	-0.6095053493552203	-0.7704907055398841	-0.7766998447932912	-0.7441030349514722	-0.7066719915049917	-0.7357225800445963	-0.6683217194936958	0.8928451641363321	1.2043115069353505	2.97168393420293
CYP11A1	-0.684697754003894	-0.6983255457855436	1.0539225511546455	0.09300236724516227	0.17542941373310592	0.20407758706402107	-0.16616058202959946	-0.6314442304853349	-0.6606560558145735	0.3013487914031718	-0.5887980851851856	-0.7003548182885617	-0.6945192619220393	-0.7118989885810088	-0.6916872415579708	-0.657130236630817	-0.6181165300254391	1.753388892844549	0.9584154560622954	2.9642042708030165
ABCB1	-0.7076253733713748	-0.5556112858579383	0.8353029724244675	-0.0751922389821846	-0.11846726540098432	0.25762691361312295	-0.3556820086900185	-0.26017244791485644	-0.6658310077077332	-0.021738884788250458	-0.3217761195269788	-0.7622151085985662	-0.7256992106925265	-0.757325313432806	-0.7100216309717122	-0.7332080522480852	-0.49324565031284884	1.9229032564806332	1.4244028110888056	2.823575644889835
NR5A1	-0.6224902486973914	-0.6194349983077665	0.5165423851959283	-0.05982076342647085	-0.1870112002750224	-0.03136669126730929	-0.24313960101015583	-0.5483235584645101	-0.5463450258445003	-0.011027944057978486	-0.534096331655529	-0.6348994110493561	-0.6229973225683783	-0.6030814255768332	-0.6348994110493561	-0.6169390080850273	-0.5788098580069144	2.338927933884095	1.7666908969746244	2.472521583287852
CYP11B1	-0.7559473480966279	-0.7713102592643598	0.9841806379357477	0.27333273275045494	0.39399737095901866	0.665370916093182	-0.09965495979567257	-0.7647503865136536	-0.6618949592859014	0.5549395869828829	-0.6124318880966135	-0.7722144891647419	-0.7722144891647419	-0.7722144891647419	-0.7722144891647419	-0.7668446977438927	-0.7722144891647419	2.1277569239049496	0.956815930742534	2.3375128452516623
